,Stock,ML,MAPE,n_steps_in,n_steps_out,interval,samples_test
0,ABCB4,LSTM,20.4,3,3,1d,15
1,ABCB4,BidirectionalLSTM,18.2,3,3,1d,15
2,ABCB4,convLSTM1D,15.1,3,3,1d,15
3,ABCB4,convLSTM2D,21.7,3,3,1d,15
4,ABEV3,LSTM,23.0,3,3,1d,15
5,ABEV3,BidirectionalLSTM,45.3,3,3,1d,15
6,ABEV3,convLSTM1D,21.2,3,3,1d,15
7,ABEV3,convLSTM2D,46.9,3,3,1d,15
8,ANIM3,LSTM,5.2,3,3,1d,15
9,ANIM3,BidirectionalLSTM,8.1,3,3,1d,15
10,ANIM3,convLSTM1D,15.0,3,3,1d,15
11,ANIM3,convLSTM2D,2.1,3,3,1d,15
12,AGRO3,LSTM,17.3,3,3,1d,15
13,AGRO3,BidirectionalLSTM,6.8,3,3,1d,15
14,AGRO3,convLSTM1D,5.7,3,3,1d,15
15,AGRO3,convLSTM2D,31.8,3,3,1d,15
16,ALPA3,LSTM,2.7,3,3,1d,15
17,ALPA3,BidirectionalLSTM,8.2,3,3,1d,15
18,ALPA3,convLSTM1D,3.1,3,3,1d,15
19,ALPA3,convLSTM2D,25.8,3,3,1d,15
20,ALPA4,LSTM,10.6,3,3,1d,15
21,ALPA4,BidirectionalLSTM,6.7,3,3,1d,15
22,ALPA4,convLSTM1D,3.2,3,3,1d,15
23,ALPA4,convLSTM2D,14.3,3,3,1d,15
24,AMAR3,LSTM,12.5,3,3,1d,15
25,AMAR3,BidirectionalLSTM,27.6,3,3,1d,15
26,AMAR3,convLSTM1D,26.7,3,3,1d,15
27,AMAR3,convLSTM2D,60.3,3,3,1d,15
28,ARZZ3,LSTM,8.8,3,3,1d,15
29,ARZZ3,BidirectionalLSTM,4.8,3,3,1d,15
30,ARZZ3,convLSTM1D,5.4,3,3,1d,15
31,ARZZ3,convLSTM2D,10.2,3,3,1d,15
32,AZUL4,LSTM,16.2,3,3,1d,15
33,AZUL4,BidirectionalLSTM,15.8,3,3,1d,15
34,AZUL4,convLSTM1D,17.8,3,3,1d,15
35,AZUL4,convLSTM2D,30.7,3,3,1d,15
36,B3SA3,LSTM,3.0,3,3,1d,15
37,B3SA3,BidirectionalLSTM,4.9,3,3,1d,15
38,B3SA3,convLSTM1D,8.5,3,3,1d,15
39,B3SA3,convLSTM2D,16.7,3,3,1d,15
40,BBAS3,LSTM,6.5,3,3,1d,15
41,BBAS3,BidirectionalLSTM,5.1,3,3,1d,15
42,BBAS3,convLSTM1D,12.0,3,3,1d,15
43,BBAS3,convLSTM2D,13.8,3,3,1d,15
44,BBDC3,LSTM,25.8,3,3,1d,15
45,BBDC3,BidirectionalLSTM,9.7,3,3,1d,15
46,BBDC3,convLSTM1D,12.4,3,3,1d,15
47,BBDC3,convLSTM2D,25.1,3,3,1d,15
48,BBSE3,LSTM,5.1,3,3,1d,15
49,BBSE3,BidirectionalLSTM,4.2,3,3,1d,15
50,BBSE3,convLSTM1D,5.6,3,3,1d,15
51,BBSE3,convLSTM2D,9.7,3,3,1d,15
52,BEEF3,LSTM,11.7,3,3,1d,15
53,BEEF3,BidirectionalLSTM,5.3,3,3,1d,15
54,BEEF3,convLSTM1D,5.3,3,3,1d,15
55,BEEF3,convLSTM2D,7.7,3,3,1d,15
56,BIDI3,LSTM,52.2,3,3,1d,15
57,BIDI3,BidirectionalLSTM,34.9,3,3,1d,15
58,BIDI3,convLSTM1D,36.2,3,3,1d,15
59,BIDI3,convLSTM2D,62.7,3,3,1d,15
60,BKBR3,LSTM,9.6,3,3,1d,15
61,BKBR3,BidirectionalLSTM,4.0,3,3,1d,15
62,BKBR3,convLSTM1D,13.2,3,3,1d,15
63,BKBR3,convLSTM2D,10.1,3,3,1d,15
64,BPAC3,LSTM,7.5,3,3,1d,15
65,BPAC3,BidirectionalLSTM,14.6,3,3,1d,15
66,BPAC3,convLSTM1D,14.0,3,3,1d,15
67,BPAC3,convLSTM2D,2.5,3,3,1d,15
68,BRAP3,LSTM,31.7,3,3,1d,15
69,BRAP3,BidirectionalLSTM,8.5,3,3,1d,15
70,BRAP3,convLSTM1D,22.3,3,3,1d,15
71,BRAP3,convLSTM2D,57.1,3,3,1d,15
72,BRDT3,LSTM,12.2,3,3,1d,15
73,BRDT3,BidirectionalLSTM,9.5,3,3,1d,15
74,BRDT3,convLSTM1D,4.5,3,3,1d,15
75,BRDT3,convLSTM2D,3.8,3,3,1d,15
76,BRFS3,LSTM,7.3,3,3,1d,15
77,BRFS3,BidirectionalLSTM,11.5,3,3,1d,15
78,BRFS3,convLSTM1D,8.3,3,3,1d,15
79,BRFS3,convLSTM2D,14.1,3,3,1d,15
80,BRSR3,LSTM,29.5,3,3,1d,15
81,BRSR3,BidirectionalLSTM,5.8,3,3,1d,15
82,BRSR3,convLSTM1D,13.8,3,3,1d,15
83,BRSR3,convLSTM2D,5.5,3,3,1d,15
84,BRKM3,LSTM,12.3,3,3,1d,15
85,BRKM3,BidirectionalLSTM,11.1,3,3,1d,15
86,BRKM3,convLSTM1D,6.1,3,3,1d,15
87,BRKM3,convLSTM2D,15.6,3,3,1d,15
88,BRML3,LSTM,24.1,3,3,1d,15
89,BRML3,BidirectionalLSTM,17.5,3,3,1d,15
90,BRML3,convLSTM1D,21.4,3,3,1d,15
91,BRML3,convLSTM2D,40.0,3,3,1d,15
92,BTOW3,LSTM,6.4,3,3,1d,15
93,BTOW3,BidirectionalLSTM,4.8,3,3,1d,15
94,BTOW3,convLSTM1D,5.2,3,3,1d,15
95,BTOW3,convLSTM2D,13.9,3,3,1d,15
96,CAML3,LSTM,11.1,3,3,1d,15
97,CAML3,BidirectionalLSTM,10.7,3,3,1d,15
98,CAML3,convLSTM1D,7.0,3,3,1d,15
99,CAML3,convLSTM2D,6.4,3,3,1d,15
100,CARD3,LSTM,2.9,3,3,1d,15
101,CARD3,BidirectionalLSTM,2.7,3,3,1d,15
102,CARD3,convLSTM1D,4.7,3,3,1d,15
103,CARD3,convLSTM2D,8.5,3,3,1d,15
104,CCRO3,LSTM,16.6,3,3,1d,15
105,CCRO3,BidirectionalLSTM,7.6,3,3,1d,15
106,CCRO3,convLSTM1D,6.0,3,3,1d,15
107,CCRO3,convLSTM2D,10.0,3,3,1d,15
108,CEAB3,LSTM,11.2,3,3,1d,15
109,CEAB3,BidirectionalLSTM,11.5,3,3,1d,15
110,CEAB3,convLSTM1D,9.5,3,3,1d,15
111,CEAB3,convLSTM2D,6.6,3,3,1d,15
112,CIEL3,LSTM,417.0,3,3,1d,15
113,CIEL3,BidirectionalLSTM,253.8,3,3,1d,15
114,CIEL3,convLSTM1D,339.1,3,3,1d,15
115,CIEL3,convLSTM2D,323.2,3,3,1d,15
116,CMIG3,LSTM,16.1,3,3,1d,15
117,CMIG3,BidirectionalLSTM,13.8,3,3,1d,15
118,CMIG3,convLSTM1D,11.7,3,3,1d,15
119,CMIG3,convLSTM2D,8.3,3,3,1d,15
120,CNTO3,LSTM,19.7,3,3,1d,15
121,CNTO3,BidirectionalLSTM,6.4,3,3,1d,15
122,CNTO3,convLSTM1D,11.1,3,3,1d,15
123,CNTO3,convLSTM2D,7.5,3,3,1d,15
124,COGN3,LSTM,133.4,3,3,1d,15
125,COGN3,BidirectionalLSTM,88.5,3,3,1d,15
126,COGN3,convLSTM1D,108.2,3,3,1d,15
127,COGN3,convLSTM2D,213.7,3,3,1d,15
128,CPFE3,LSTM,8.5,3,3,1d,15
129,CPFE3,BidirectionalLSTM,4.7,3,3,1d,15
130,CPFE3,convLSTM1D,5.8,3,3,1d,15
131,CPFE3,convLSTM2D,4.1,3,3,1d,15
132,CPLE3,LSTM,7.3,3,3,1d,15
133,CPLE3,BidirectionalLSTM,6.8,3,3,1d,15
134,CPLE3,convLSTM1D,6.2,3,3,1d,15
135,CPLE3,convLSTM2D,5.2,3,3,1d,15
136,CRFB3,LSTM,27.4,3,3,1d,15
137,CRFB3,BidirectionalLSTM,9.8,3,3,1d,15
138,CRFB3,convLSTM1D,12.4,3,3,1d,15
139,CRFB3,convLSTM2D,7.0,3,3,1d,15
140,CSMG3,LSTM,22.6,3,3,1d,15
141,CSMG3,BidirectionalLSTM,9.8,3,3,1d,15
142,CSMG3,convLSTM1D,6.6,3,3,1d,15
143,CSMG3,convLSTM2D,41.8,3,3,1d,15
144,CSAN3,LSTM,3.8,3,3,1d,15
145,CSAN3,BidirectionalLSTM,3.7,3,3,1d,15
146,CSAN3,convLSTM1D,3.3,3,3,1d,15
147,CSAN3,convLSTM2D,11.4,3,3,1d,15
148,CSNA3,LSTM,46.6,3,3,1d,15
149,CSNA3,BidirectionalLSTM,19.9,3,3,1d,15
150,CSNA3,convLSTM1D,23.7,3,3,1d,15
151,CSNA3,convLSTM2D,60.6,3,3,1d,15
152,CVCB3,LSTM,11.8,3,3,1d,15
153,CVCB3,BidirectionalLSTM,10.5,3,3,1d,15
154,CVCB3,convLSTM1D,6.9,3,3,1d,15
155,CVCB3,convLSTM2D,7.0,3,3,1d,15
156,CYRE3,LSTM,4.6,3,3,1d,15
157,CYRE3,BidirectionalLSTM,6.5,3,3,1d,15
158,CYRE3,convLSTM1D,3.9,3,3,1d,15
159,CYRE3,convLSTM2D,8.6,3,3,1d,15
160,DIRR3,LSTM,5.4,3,3,1d,15
161,DIRR3,BidirectionalLSTM,12.8,3,3,1d,15
162,DIRR3,convLSTM1D,16.7,3,3,1d,15
163,DIRR3,convLSTM2D,11.1,3,3,1d,15
164,DTEX3,LSTM,15.6,3,3,1d,15
165,DTEX3,BidirectionalLSTM,7.5,3,3,1d,15
166,DTEX3,convLSTM1D,4.2,3,3,1d,15
167,DTEX3,convLSTM2D,22.4,3,3,1d,15
168,ECOR3,LSTM,10.6,3,3,1d,15
169,ECOR3,BidirectionalLSTM,29.0,3,3,1d,15
170,ECOR3,convLSTM1D,6.4,3,3,1d,15
171,ECOR3,convLSTM2D,19.3,3,3,1d,15
172,EGIE3,LSTM,6.6,3,3,1d,15
173,EGIE3,BidirectionalLSTM,5.1,3,3,1d,15
174,EGIE3,convLSTM1D,5.2,3,3,1d,15
175,EGIE3,convLSTM2D,2.6,3,3,1d,15
176,ELET3,LSTM,17.8,3,3,1d,15
177,ELET3,BidirectionalLSTM,12.0,3,3,1d,15
178,ELET3,convLSTM1D,5.3,3,3,1d,15
179,ELET3,convLSTM2D,7.3,3,3,1d,15
180,ELET3,LSTM,17.8,3,3,1d,15
181,ELET3,BidirectionalLSTM,12.0,3,3,1d,15
182,ELET3,convLSTM1D,5.3,3,3,1d,15
183,ELET3,convLSTM2D,7.3,3,3,1d,15
184,EMBR3,LSTM,23.0,3,3,1d,15
185,EMBR3,BidirectionalLSTM,23.9,3,3,1d,15
186,EMBR3,convLSTM1D,12.5,3,3,1d,15
187,EMBR3,convLSTM2D,26.0,3,3,1d,15
188,ENAT3,LSTM,12.1,3,3,1d,15
189,ENAT3,BidirectionalLSTM,15.2,3,3,1d,15
190,ENAT3,convLSTM1D,4.7,3,3,1d,15
191,ENAT3,convLSTM2D,5.0,3,3,1d,15
192,ENBR3,LSTM,4.0,3,3,1d,15
193,ENBR3,BidirectionalLSTM,4.2,3,3,1d,15
194,ENBR3,convLSTM1D,4.1,3,3,1d,15
195,ENBR3,convLSTM2D,9.0,3,3,1d,15
196,ENGI3,LSTM,18.6,3,3,1d,15
197,ENGI3,BidirectionalLSTM,13.7,3,3,1d,15
198,ENGI3,convLSTM1D,13.6,3,3,1d,15
199,ENGI3,convLSTM2D,28.5,3,3,1d,15
200,EVEN3,LSTM,6.8,3,3,1d,15
201,EVEN3,BidirectionalLSTM,4.0,3,3,1d,15
202,EVEN3,convLSTM1D,13.1,3,3,1d,15
203,EVEN3,convLSTM2D,15.3,3,3,1d,15
204,EQTL3,LSTM,13.3,3,3,1d,15
205,EQTL3,BidirectionalLSTM,19.0,3,3,1d,15
206,EQTL3,convLSTM1D,12.7,3,3,1d,15
207,EQTL3,convLSTM2D,4.1,3,3,1d,15
208,ETER3,LSTM,37.9,3,3,1d,15
209,ETER3,BidirectionalLSTM,22.0,3,3,1d,15
210,ETER3,convLSTM1D,25.3,3,3,1d,15
211,ETER3,convLSTM2D,62.3,3,3,1d,15
212,EZTC3,LSTM,9.7,3,3,1d,15
213,EZTC3,BidirectionalLSTM,3.7,3,3,1d,15
214,EZTC3,convLSTM1D,4.5,3,3,1d,15
215,EZTC3,convLSTM2D,9.7,3,3,1d,15
216,FESA4,LSTM,8.1,3,3,1d,15
217,FESA4,BidirectionalLSTM,15.5,3,3,1d,15
218,FESA4,convLSTM1D,12.6,3,3,1d,15
219,FESA4,convLSTM2D,13.5,3,3,1d,15
220,FHER3,LSTM,14.4,3,3,1d,15
221,FHER3,BidirectionalLSTM,8.5,3,3,1d,15
222,FHER3,convLSTM1D,6.9,3,3,1d,15
223,FHER3,convLSTM2D,9.6,3,3,1d,15
224,FLRY3,LSTM,22.7,3,3,1d,15
225,FLRY3,BidirectionalLSTM,13.8,3,3,1d,15
226,FLRY3,convLSTM1D,11.7,3,3,1d,15
227,FLRY3,convLSTM2D,21.8,3,3,1d,15
228,GFSA3,LSTM,51.4,3,3,1d,15
229,GFSA3,BidirectionalLSTM,68.5,3,3,1d,15
230,GFSA3,convLSTM1D,87.3,3,3,1d,15
231,GFSA3,convLSTM2D,59.3,3,3,1d,15
232,GGBR3,LSTM,11.3,3,3,1d,15
233,GGBR3,BidirectionalLSTM,11.7,3,3,1d,15
234,GGBR3,convLSTM1D,11.3,3,3,1d,15
235,GGBR3,convLSTM2D,18.5,3,3,1d,15
236,GNDI3,LSTM,10.9,3,3,1d,15
237,GNDI3,BidirectionalLSTM,7.8,3,3,1d,15
238,GNDI3,convLSTM1D,9.4,3,3,1d,15
239,GNDI3,convLSTM2D,20.7,3,3,1d,15
240,GOAU3,LSTM,14.2,3,3,1d,15
241,GOAU3,BidirectionalLSTM,11.1,3,3,1d,15
242,GOAU3,convLSTM1D,7.4,3,3,1d,15
243,GOAU3,convLSTM2D,24.3,3,3,1d,15
244,GOLL4,LSTM,17.5,3,3,1d,15
245,GOLL4,BidirectionalLSTM,5.0,3,3,1d,15
246,GOLL4,convLSTM1D,4.5,3,3,1d,15
247,GOLL4,convLSTM2D,14.5,3,3,1d,15
248,GRND3,LSTM,8.5,3,3,1d,15
249,GRND3,BidirectionalLSTM,11.8,3,3,1d,15
250,GRND3,convLSTM1D,9.7,3,3,1d,15
251,GRND3,convLSTM2D,10.8,3,3,1d,15
252,GUAR3,LSTM,53.7,3,3,1d,15
253,GUAR3,BidirectionalLSTM,60.9,3,3,1d,15
254,GUAR3,convLSTM1D,43.4,3,3,1d,15
255,GUAR3,convLSTM2D,29.4,3,3,1d,15
256,HAPV3,LSTM,8.2,3,3,1d,15
257,HAPV3,BidirectionalLSTM,9.1,3,3,1d,15
258,HAPV3,convLSTM1D,10.2,3,3,1d,15
259,HAPV3,convLSTM2D,15.2,3,3,1d,15
260,HGTX3,LSTM,10.8,3,3,1d,15
261,HGTX3,BidirectionalLSTM,24.3,3,3,1d,15
262,HGTX3,convLSTM1D,17.5,3,3,1d,15
263,HGTX3,convLSTM2D,9.0,3,3,1d,15
264,HYPE3,LSTM,8.7,3,3,1d,15
265,HYPE3,BidirectionalLSTM,7.4,3,3,1d,15
266,HYPE3,convLSTM1D,9.3,3,3,1d,15
267,HYPE3,convLSTM2D,9.1,3,3,1d,15
268,IGTA3,LSTM,22.9,3,3,1d,15
269,IGTA3,BidirectionalLSTM,10.2,3,3,1d,15
270,IGTA3,convLSTM1D,20.2,3,3,1d,15
271,IGTA3,convLSTM2D,14.3,3,3,1d,15
272,IRBR3,LSTM,25.1,3,3,1d,15
