,Stock,ML,MAPE,n_steps_in,n_steps_out,interval,samples_test
273,IRBR3,BidirectionalLSTM,45.3,3,3,1d,15
274,IRBR3,convLSTM1D,49.4,3,3,1d,15
275,IRBR3,convLSTM2D,122.0,3,3,1d,15
276,ITSA3,LSTM,7.7,3,3,1d,15
277,ITSA3,BidirectionalLSTM,13.9,3,3,1d,15
278,ITSA3,convLSTM1D,7.6,3,3,1d,15
279,ITSA3,convLSTM2D,5.2,3,3,1d,15
280,ITUB3,LSTM,27.1,3,3,1d,15
281,ITUB3,BidirectionalLSTM,22.8,3,3,1d,15
282,ITUB3,convLSTM1D,19.7,3,3,1d,15
283,ITUB3,convLSTM2D,27.9,3,3,1d,15
284,JBSS3,LSTM,1.8,3,3,1d,15
285,JBSS3,BidirectionalLSTM,4.7,3,3,1d,15
286,JBSS3,convLSTM1D,8.7,3,3,1d,15
287,JBSS3,convLSTM2D,5.0,3,3,1d,15
288,JHSF3,LSTM,4.1,3,3,1d,15
289,JHSF3,BidirectionalLSTM,4.9,3,3,1d,15
290,JHSF3,convLSTM1D,3.4,3,3,1d,15
291,JHSF3,convLSTM2D,2.8,3,3,1d,15
292,KLBN11,LSTM,5.0,3,3,1d,15
293,KLBN11,BidirectionalLSTM,5.7,3,3,1d,15
294,KLBN11,convLSTM1D,6.3,3,3,1d,15
295,KLBN11,convLSTM2D,24.5,3,3,1d,15
296,LAME3,LSTM,30.1,3,3,1d,15
297,LAME3,BidirectionalLSTM,15.8,3,3,1d,15
298,LAME3,convLSTM1D,15.2,3,3,1d,15
299,LAME3,convLSTM2D,32.5,3,3,1d,15
300,LEVE3,LSTM,8.9,3,3,1d,15
301,LEVE3,BidirectionalLSTM,26.4,3,3,1d,15
302,LEVE3,convLSTM1D,22.2,3,3,1d,15
303,LEVE3,convLSTM2D,42.8,3,3,1d,15
304,LIGT3,LSTM,8.7,3,3,1d,15
305,LIGT3,BidirectionalLSTM,8.3,3,3,1d,15
306,LIGT3,convLSTM1D,12.5,3,3,1d,15
307,LIGT3,convLSTM2D,23.4,3,3,1d,15
308,LINX3,LSTM,3.5,3,3,1d,15
309,LINX3,BidirectionalLSTM,1.6,3,3,1d,15
310,LINX3,convLSTM1D,3.9,3,3,1d,15
311,LINX3,convLSTM2D,17.5,3,3,1d,15
312,LLIS3,LSTM,37.6,3,3,1d,15
313,LLIS3,BidirectionalLSTM,44.7,3,3,1d,15
314,LLIS3,convLSTM1D,94.2,3,3,1d,15
315,LLIS3,convLSTM2D,133.2,3,3,1d,15
316,LOGN3,LSTM,17.8,3,3,1d,15
317,LOGN3,BidirectionalLSTM,17.5,3,3,1d,15
318,LOGN3,convLSTM1D,13.7,3,3,1d,15
319,LOGN3,convLSTM2D,7.6,3,3,1d,15
320,LREN3,LSTM,11.6,3,3,1d,15
321,LREN3,BidirectionalLSTM,5.7,3,3,1d,15
322,LREN3,convLSTM1D,7.5,3,3,1d,15
323,LREN3,convLSTM2D,6.5,3,3,1d,15
324,LWSA3,LSTM,10.2,3,3,1d,15
325,LWSA3,BidirectionalLSTM,5.3,3,3,1d,15
326,LWSA3,convLSTM1D,15.7,3,3,1d,15
327,LWSA3,convLSTM2D,24.9,3,3,1d,15
328,MDIA3,LSTM,25.6,3,3,1d,15
329,MDIA3,BidirectionalLSTM,13.4,3,3,1d,15
330,MDIA3,convLSTM1D,28.2,3,3,1d,15
331,MDIA3,convLSTM2D,26.3,3,3,1d,15
332,MEAL3,LSTM,7.4,3,3,1d,15
333,MEAL3,BidirectionalLSTM,13.9,3,3,1d,15
334,MEAL3,convLSTM1D,38.8,3,3,1d,15
335,MEAL3,convLSTM2D,25.8,3,3,1d,15
336,MGLU3,LSTM,72.2,3,3,1d,15
337,MGLU3,BidirectionalLSTM,6.0,3,3,1d,15
338,MGLU3,convLSTM1D,4.1,3,3,1d,15
339,MGLU3,convLSTM2D,6.2,3,3,1d,15
340,MILS3,LSTM,15.2,3,3,1d,15
341,MILS3,BidirectionalLSTM,18.6,3,3,1d,15
342,MILS3,convLSTM1D,9.7,3,3,1d,15
343,MILS3,convLSTM2D,20.3,3,3,1d,15
344,MRFG3,LSTM,22.0,3,3,1d,15
345,MRFG3,BidirectionalLSTM,7.8,3,3,1d,15
346,MRFG3,convLSTM1D,14.0,3,3,1d,15
347,MRFG3,convLSTM2D,16.7,3,3,1d,15
348,MRVE3,LSTM,5.1,3,3,1d,15
349,MRVE3,BidirectionalLSTM,7.4,3,3,1d,15
350,MRVE3,convLSTM1D,8.3,3,3,1d,15
351,MRVE3,convLSTM2D,13.3,3,3,1d,15
352,MULT3,LSTM,9.2,3,3,1d,15
353,MULT3,BidirectionalLSTM,17.2,3,3,1d,15
354,MULT3,convLSTM1D,7.7,3,3,1d,15
355,MULT3,convLSTM2D,10.7,3,3,1d,15
356,MYPK3,LSTM,10.6,3,3,1d,15
357,MYPK3,BidirectionalLSTM,30.7,3,3,1d,15
358,MYPK3,convLSTM1D,34.2,3,3,1d,15
359,MYPK3,convLSTM2D,32.4,3,3,1d,15
360,NEOE3,LSTM,29.3,3,3,1d,15
361,NEOE3,BidirectionalLSTM,18.2,3,3,1d,15
362,NEOE3,convLSTM1D,47.9,3,3,1d,15
363,NEOE3,convLSTM2D,46.0,3,3,1d,15
364,NTCO3,LSTM,4.1,3,3,1d,15
365,NTCO3,BidirectionalLSTM,17.6,3,3,1d,15
366,NTCO3,convLSTM1D,6.0,3,3,1d,15
367,NTCO3,convLSTM2D,12.3,3,3,1d,15
368,OIBR3,LSTM,17.3,3,3,1d,15
369,OIBR3,BidirectionalLSTM,7.9,3,3,1d,15
370,OIBR3,convLSTM1D,6.3,3,3,1d,15
371,OIBR3,convLSTM2D,19.9,3,3,1d,15
372,OMGE3,LSTM,4.8,3,3,1d,15
373,OMGE3,BidirectionalLSTM,8.4,3,3,1d,15
374,OMGE3,convLSTM1D,2.4,3,3,1d,15
375,OMGE3,convLSTM2D,3.9,3,3,1d,15
376,PSSA3,LSTM,15.8,3,3,1d,15
377,PSSA3,BidirectionalLSTM,29.8,3,3,1d,15
378,PSSA3,convLSTM1D,13.0,3,3,1d,15
379,PSSA3,convLSTM2D,6.9,3,3,1d,15
380,PCAR3,LSTM,9.7,3,3,1d,15
381,PCAR3,BidirectionalLSTM,11.1,3,3,1d,15
382,PCAR3,convLSTM1D,9.2,3,3,1d,15
383,PCAR3,convLSTM2D,25.7,3,3,1d,15
384,PFRM3,LSTM,2650.9,3,3,1d,15
385,PFRM3,BidirectionalLSTM,4639.0,3,3,1d,15
386,PFRM3,convLSTM1D,4185.0,3,3,1d,15
387,PFRM3,convLSTM2D,3461.6,3,3,1d,15
388,PETR3,LSTM,14.0,3,3,1d,15
389,PETR3,BidirectionalLSTM,7.5,3,3,1d,15
390,PETR3,convLSTM1D,7.6,3,3,1d,15
391,PETR3,convLSTM2D,18.6,3,3,1d,15
392,POMO3,LSTM,10.7,3,3,1d,15
393,POMO3,BidirectionalLSTM,10.7,3,3,1d,15
394,POMO3,convLSTM1D,11.7,3,3,1d,15
395,POMO3,convLSTM2D,12.8,3,3,1d,15
396,POSI3,LSTM,10.8,3,3,1d,15
397,POSI3,BidirectionalLSTM,9.3,3,3,1d,15
398,POSI3,convLSTM1D,34.7,3,3,1d,15
399,POSI3,convLSTM2D,44.8,3,3,1d,15
400,PRIO3,LSTM,15.3,3,3,1d,15
401,PRIO3,BidirectionalLSTM,7.0,3,3,1d,15
402,PRIO3,convLSTM1D,6.7,3,3,1d,15
403,PRIO3,convLSTM2D,30.0,3,3,1d,15
404,PTBL3,LSTM,4.5,3,3,1d,15
405,PTBL3,BidirectionalLSTM,4.3,3,3,1d,15
406,PTBL3,convLSTM1D,3.7,3,3,1d,15
407,PTBL3,convLSTM2D,15.6,3,3,1d,15
408,QUAL3,LSTM,6.1,3,3,1d,15
409,QUAL3,BidirectionalLSTM,3.7,3,3,1d,15
410,QUAL3,convLSTM1D,17.3,3,3,1d,15
411,QUAL3,convLSTM2D,4.7,3,3,1d,15
412,RADL3,LSTM,6.0,3,3,1d,15
413,RADL3,BidirectionalLSTM,4.7,3,3,1d,15
414,RADL3,convLSTM1D,3.9,3,3,1d,15
415,RADL3,convLSTM2D,16.1,3,3,1d,15
416,RAIL3,LSTM,9.4,3,3,1d,15
417,RAIL3,BidirectionalLSTM,6.8,3,3,1d,15
418,RAIL3,convLSTM1D,27.3,3,3,1d,15
419,RAIL3,convLSTM2D,23.9,3,3,1d,15
420,RAPT3,LSTM,3.6,3,3,1d,15
421,RAPT3,BidirectionalLSTM,6.7,3,3,1d,15
422,RAPT3,convLSTM1D,2.8,3,3,1d,15
423,RAPT3,convLSTM2D,11.4,3,3,1d,15
424,RLOG3,LSTM,14.1,3,3,1d,15
425,RLOG3,BidirectionalLSTM,31.3,3,3,1d,15
426,RLOG3,convLSTM1D,19.9,3,3,1d,15
427,RLOG3,convLSTM2D,26.4,3,3,1d,15
428,RENT3,LSTM,5.3,3,3,1d,15
429,RENT3,BidirectionalLSTM,3.4,3,3,1d,15
430,RENT3,convLSTM1D,6.4,3,3,1d,15
431,RENT3,convLSTM2D,21.3,3,3,1d,15
432,SANB11,LSTM,40.3,3,3,1d,15
433,SANB11,BidirectionalLSTM,33.4,3,3,1d,15
434,SANB11,convLSTM1D,15.8,3,3,1d,15
435,SANB11,convLSTM2D,30.5,3,3,1d,15
436,SAPR11,LSTM,30.9,3,3,1d,15
437,SAPR11,BidirectionalLSTM,23.8,3,3,1d,15
438,SAPR11,convLSTM1D,101.3,3,3,1d,15
439,SAPR11,convLSTM2D,75.4,3,3,1d,15
440,SBSP3,LSTM,17.1,3,3,1d,15
441,SBSP3,BidirectionalLSTM,5.8,3,3,1d,15
442,SBSP3,convLSTM1D,12.0,3,3,1d,15
443,SBSP3,convLSTM2D,16.2,3,3,1d,15
444,SHUL4,LSTM,4.0,3,3,1d,15
445,SHUL4,BidirectionalLSTM,7.0,3,3,1d,15
446,SHUL4,convLSTM1D,4.4,3,3,1d,15
447,SHUL4,convLSTM2D,5.4,3,3,1d,15
448,SMTO3,LSTM,8.8,3,3,1d,15
449,SMTO3,BidirectionalLSTM,5.5,3,3,1d,15
450,SMTO3,convLSTM1D,7.2,3,3,1d,15
451,SMTO3,convLSTM2D,14.4,3,3,1d,15
452,SQIA3,LSTM,21.4,3,3,1d,15
453,SQIA3,BidirectionalLSTM,20.6,3,3,1d,15
454,SQIA3,convLSTM1D,11.9,3,3,1d,15
455,SQIA3,convLSTM2D,8.8,3,3,1d,15
456,STBP3,LSTM,10.3,3,3,1d,15
457,STBP3,BidirectionalLSTM,6.7,3,3,1d,15
458,STBP3,convLSTM1D,9.4,3,3,1d,15
459,STBP3,convLSTM2D,16.3,3,3,1d,15
460,SULA3,LSTM,13.0,3,3,1d,15
461,SULA3,BidirectionalLSTM,9.5,3,3,1d,15
462,SULA3,convLSTM1D,5.2,3,3,1d,15
463,SULA3,convLSTM2D,6.2,3,3,1d,15
464,SUZB3,LSTM,7.4,3,3,1d,15
465,SUZB3,BidirectionalLSTM,4.1,3,3,1d,15
466,SUZB3,convLSTM1D,3.9,3,3,1d,15
467,SUZB3,convLSTM2D,21.5,3,3,1d,15
468,TASA3,LSTM,20.9,3,3,1d,15
469,TASA3,BidirectionalLSTM,28.9,3,3,1d,15
470,TASA3,convLSTM1D,5.7,3,3,1d,15
471,TASA3,convLSTM2D,22.5,3,3,1d,15
472,TCSA3,LSTM,16.2,3,3,1d,15
473,TCSA3,BidirectionalLSTM,6.7,3,3,1d,15
474,TCSA3,convLSTM1D,6.7,3,3,1d,15
475,TCSA3,convLSTM2D,11.0,3,3,1d,15
476,TGMA3,LSTM,19.8,3,3,1d,15
477,TGMA3,BidirectionalLSTM,17.5,3,3,1d,15
478,TGMA3,convLSTM1D,18.8,3,3,1d,15
479,TGMA3,convLSTM2D,7.6,3,3,1d,15
480,TAEE3,LSTM,10.2,3,3,1d,15
481,TAEE3,BidirectionalLSTM,4.7,3,3,1d,15
482,TAEE3,convLSTM1D,9.0,3,3,1d,15
483,TAEE3,convLSTM2D,25.0,3,3,1d,15
484,TIMP3,LSTM,15.7,3,3,1d,15
485,TIMP3,BidirectionalLSTM,16.1,3,3,1d,15
486,TIMP3,convLSTM1D,23.6,3,3,1d,15
487,TIMP3,convLSTM2D,20.9,3,3,1d,15
488,TOTS3,LSTM,18.7,3,3,1d,15
489,TOTS3,BidirectionalLSTM,31.6,3,3,1d,15
490,TOTS3,convLSTM1D,19.2,3,3,1d,15
491,TOTS3,convLSTM2D,14.4,3,3,1d,15
492,TRIS3,LSTM,8.2,3,3,1d,15
493,TRIS3,BidirectionalLSTM,6.9,3,3,1d,15
494,TRIS3,convLSTM1D,5.3,3,3,1d,15
495,TRIS3,convLSTM2D,9.1,3,3,1d,15
496,TUPY3,LSTM,6.4,3,3,1d,15
497,TUPY3,BidirectionalLSTM,6.2,3,3,1d,15
498,TUPY3,convLSTM1D,10.5,3,3,1d,15
499,TUPY3,convLSTM2D,15.2,3,3,1d,15
500,UGPA3,LSTM,5.4,3,3,1d,15
501,UGPA3,BidirectionalLSTM,5.7,3,3,1d,15
502,UGPA3,convLSTM1D,6.8,3,3,1d,15
503,UGPA3,convLSTM2D,4.9,3,3,1d,15
504,UNIP6,LSTM,14.6,3,3,1d,15
505,UNIP6,BidirectionalLSTM,21.7,3,3,1d,15
506,UNIP6,convLSTM1D,19.8,3,3,1d,15
507,UNIP6,convLSTM2D,44.1,3,3,1d,15
508,USIM5,LSTM,12.2,3,3,1d,15
509,USIM5,BidirectionalLSTM,4.9,3,3,1d,15
510,USIM5,convLSTM1D,7.0,3,3,1d,15
511,USIM5,convLSTM2D,26.3,3,3,1d,15
512,VALE3,LSTM,76.2,3,3,1d,15
513,VALE3,BidirectionalLSTM,12.1,3,3,1d,15
514,VALE3,convLSTM1D,13.1,3,3,1d,15
515,VALE3,convLSTM2D,52.3,3,3,1d,15
516,VIVT3,LSTM,26.4,3,3,1d,15
517,VIVT3,BidirectionalLSTM,33.2,3,3,1d,15
518,VIVT3,convLSTM1D,25.9,3,3,1d,15
519,VIVT3,convLSTM2D,30.5,3,3,1d,15
520,VLID3,LSTM,56.2,3,3,1d,15
521,VLID3,BidirectionalLSTM,50.2,3,3,1d,15
522,VLID3,convLSTM1D,61.6,3,3,1d,15
523,VLID3,convLSTM2D,83.5,3,3,1d,15
524,VULC3,LSTM,4.3,3,3,1d,15
525,VULC3,BidirectionalLSTM,12.1,3,3,1d,15
526,VULC3,convLSTM1D,3.2,3,3,1d,15
527,VULC3,convLSTM2D,9.8,3,3,1d,15
528,VVAR3,LSTM,13.1,3,3,1d,15
529,VVAR3,BidirectionalLSTM,18.2,3,3,1d,15
530,VVAR3,convLSTM1D,6.7,3,3,1d,15
531,VVAR3,convLSTM2D,7.8,3,3,1d,15
532,WEGE3,LSTM,11.2,3,3,1d,15
533,WEGE3,BidirectionalLSTM,4.3,3,3,1d,15
534,WEGE3,convLSTM1D,6.5,3,3,1d,15
535,WEGE3,convLSTM2D,26.0,3,3,1d,15
536,WIZS3,LSTM,66.6,3,3,1d,15
537,WIZS3,BidirectionalLSTM,60.1,3,3,1d,15
538,WIZS3,convLSTM1D,24.7,3,3,1d,15
539,WIZS3,convLSTM2D,22.0,3,3,1d,15
540,YDUQ3,LSTM,13.7,3,3,1d,15
541,YDUQ3,BidirectionalLSTM,21.2,3,3,1d,15
542,YDUQ3,convLSTM1D,6.3,3,3,1d,15
543,YDUQ3,convLSTM2D,11.1,3,3,1d,15
