date,ABCB4,ABEV3,ANIM3,AGRO3,ALPA3,ALPA4,AMAR3,ARZZ3,AZUL4,B3SA3,BBAS3,BBDC3,BBSE3,BEEF3,BIDI3,BKBR3,BPAC3,BRAP3,BRDT3,BRFS3,BRSR3,BRKM3,BRML3,BTOW3,CAML3,CARD3,CCRO3,CEAB3,CIEL3,CMIG3,CNTO3,COGN3,CPFE3,CPLE3,CRFB3,CSMG3,CSAN3,CSNA3,CVCB3,CYRE3,DIRR3,DTEX3,ECOR3,EGIE3,ELET3,ELET3,EMBR3,ENAT3,ENBR3,ENGI3,EVEN3,EQTL3,ETER3,EZTC3,FESA4,FHER3,FLRY3,GFSA3,GGBR3,GNDI3,GOAU3,GOLL4,GRND3,GUAR3,HAPV3,HGTX3,HYPE3,IGTA3,IRBR3,ITSA3,ITUB3,JBSS3,JHSF3,KLBN11,LAME3,LEVE3,LIGT3,LINX3,LLIS3,LOGN3,LREN3,LWSA3,MDIA3,MEAL3,MGLU3,MILS3,MRFG3,MRVE3,MULT3,MYPK3,NEOE3,NTCO3,OIBR3,OMGE3,PSSA3,PCAR3,PFRM3,PETR3,POMO3,POSI3,PRIO3,PTBL3,QUAL3,RADL3,RAIL3,RAPT3,RLOG3,RENT3,SANB11,SAPR11,SBSP3,SHUL4,SMTO3,SQIA3,STBP3,SULA3,SUZB3,TASA3,TCSA3,TGMA3,TAEE3,TIMS3,TOTS3,TRIS3,TUPY3,UGPA3,UNIP6,USIM5,VALE3,VIVT3,VLID3,VULC3,VVAR3,WEGE3,WIZS3,YDUQ3
2016-02-21,12,10,0,15,0,0,3,3,0,0,16,0,16,0,0,0,0,0,0,1,0,0,0,0,0,3,5,0,2,6,0,0,13,0,0,0,7,12,1,3,7,0,20,0,0,0,1,0,0,0,0,16,5,12,7,0,0,3,33,0,35,4,4,0,0,6,4,0,0,0,4,3,0,0,0,0,18,0,32,8,2,0,0,2,0,0,1,3,0,0,0,0,1,0,6,0,0,6,0,0,1,0,0,6,0,0,0,0,3,0,9,5,0,0,0,0,0,0,0,0,0,0,4,0,0,10,4,21,0,0,0,10,0,4,0,0
2016-02-28,6,10,9,7,40,11,0,3,0,0,17,7,10,12,0,0,0,27,0,1,0,0,3,0,0,0,3,0,4,19,0,0,26,0,0,7,9,13,2,6,4,0,10,0,1,1,6,0,0,0,2,0,16,8,29,0,0,3,32,0,0,7,7,15,0,9,0,0,0,3,2,5,1,5,8,0,6,0,6,0,2,0,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,2,0,2,9,0,0,29,0,5,0,8,0,13,0,0,0,2,0,0,30,0,0,3,4,0,0,0,29,2,0,0,5,0,2,0,0
2016-03-06,0,13,0,0,0,0,3,3,0,0,28,5,5,3,0,0,0,13,0,3,0,0,6,8,0,3,8,0,3,12,0,0,40,0,0,0,5,15,2,0,7,12,10,0,3,3,14,0,2,14,0,0,7,12,15,3,0,17,98,0,35,6,7,0,0,3,8,0,0,0,4,3,0,3,0,0,0,0,6,0,7,0,0,0,1,7,1,0,0,0,0,0,1,0,12,0,6,15,9,0,0,0,0,12,0,27,17,0,3,0,0,5,7,0,0,0,3,0,0,45,0,0,0,0,5,10,4,75,2,0,6,0,0,3,0,0
2016-03-13,0,9,26,14,0,22,0,3,0,0,36,7,16,0,0,0,0,0,0,4,0,0,0,5,0,6,5,0,1,6,0,0,0,20,0,4,5,12,0,9,11,0,14,0,0,0,19,0,0,0,0,5,9,24,36,3,0,10,54,0,0,5,4,0,0,3,8,0,0,3,7,4,0,0,8,0,0,0,13,4,2,0,0,2,1,0,1,0,0,0,0,0,1,0,0,3,0,13,0,0,2,5,0,9,0,0,17,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,53,2,0,0,0,0,2,0,0
2016-03-20,12,9,9,0,0,0,0,0,0,0,21,0,13,3,0,0,0,0,0,1,0,8,0,3,0,3,3,0,2,20,0,0,0,22,0,0,7,13,1,6,4,6,5,0,2,2,9,0,0,0,2,0,5,12,7,0,0,3,45,0,24,7,7,0,0,3,4,0,0,7,2,3,0,0,0,10,6,2,7,4,2,0,4,3,1,7,0,0,0,0,0,0,1,0,0,0,0,13,0,0,2,0,0,9,0,0,6,0,11,0,4,5,0,0,0,0,0,0,1,46,0,0,4,0,0,3,7,38,1,0,6,0,0,1,0,0
2016-03-27,18,10,0,14,0,0,0,0,0,0,25,0,12,0,0,0,0,0,0,4,0,0,3,0,0,0,8,0,1,31,0,0,0,0,0,3,5,24,1,11,7,0,19,0,4,4,6,0,0,0,7,0,7,4,7,0,0,3,32,0,23,4,10,0,0,3,0,0,0,0,3,3,0,3,0,9,18,1,0,0,0,0,0,4,0,7,1,0,11,4,0,0,0,0,0,3,0,10,0,1,5,5,2,0,0,0,17,2,11,0,4,0,0,0,0,0,0,0,2,15,0,0,7,0,0,0,0,23,1,0,6,0,0,2,0,0
2016-04-03,18,9,9,7,0,0,3,0,0,0,18,0,12,0,0,0,0,13,0,2,0,0,6,8,0,0,5,0,2,12,0,0,40,20,0,0,5,12,0,0,0,0,24,0,2,2,2,0,4,0,2,5,14,8,87,0,0,3,0,0,0,3,0,0,0,6,4,0,0,0,5,4,2,3,8,0,18,0,0,0,4,0,0,5,0,0,1,0,6,0,0,0,1,0,6,3,0,8,9,0,2,0,0,14,0,0,23,7,3,0,4,10,7,0,0,0,0,0,1,15,0,0,7,0,0,0,0,34,1,0,6,5,0,3,0,0
2016-04-10,18,9,17,21,0,21,0,0,0,0,21,7,15,0,0,0,0,0,0,4,0,0,6,3,0,6,8,0,4,6,0,0,0,0,0,0,14,25,0,3,4,6,10,0,2,2,14,0,0,0,4,5,4,12,28,0,0,6,42,0,11,4,17,0,0,7,4,0,0,0,3,4,1,8,0,0,18,0,0,0,9,0,0,0,0,27,0,0,6,0,0,0,1,0,12,0,24,11,17,1,1,0,4,3,0,53,11,2,5,0,4,5,7,0,0,0,0,0,0,15,0,0,10,4,5,9,0,55,2,8,11,0,0,1,0,0
2016-04-17,0,9,17,14,0,22,0,0,0,0,24,0,15,3,0,0,0,0,0,2,0,0,0,0,0,0,8,0,4,18,0,0,0,20,0,0,9,16,1,8,4,12,10,0,1,1,6,0,0,14,2,0,9,12,50,0,0,10,75,0,34,4,14,0,0,6,4,0,0,3,2,6,0,5,0,9,12,0,0,0,4,0,0,0,1,0,1,5,0,4,0,0,1,0,0,0,0,9,0,0,2,0,0,9,0,0,23,0,3,0,0,10,0,0,0,0,0,0,1,0,0,0,3,0,0,3,7,53,1,0,0,5,0,3,0,0
2016-04-24,6,14,34,36,0,11,6,0,0,0,17,5,21,3,0,0,0,13,0,5,8,0,3,3,0,0,4,0,4,6,0,0,0,0,0,0,16,19,0,3,4,0,19,0,6,6,6,0,2,0,14,0,0,8,14,0,0,10,22,0,69,3,11,0,0,8,4,0,0,3,9,4,2,3,8,10,54,0,6,8,4,0,0,2,1,14,4,5,0,0,0,0,1,0,6,0,0,9,17,1,2,10,6,3,0,0,29,9,0,0,4,15,7,0,0,0,0,0,1,0,0,0,7,0,0,0,0,38,1,0,0,0,0,1,0,0
2016-05-01,6,10,0,22,41,22,3,0,0,0,21,2,11,3,0,0,0,14,0,4,0,0,9,6,0,0,5,0,3,13,0,0,27,0,0,4,5,15,1,0,0,25,20,0,2,2,12,0,4,0,9,11,7,16,29,0,0,7,33,0,12,9,4,0,0,5,4,0,0,3,7,6,0,5,0,0,43,0,0,8,7,0,4,2,1,14,0,0,12,0,0,0,1,0,6,0,0,10,9,1,1,16,4,9,0,28,12,5,0,0,4,0,0,0,0,0,0,0,2,0,0,0,4,4,17,3,0,55,2,0,17,0,0,1,0,0
2016-05-08,6,12,0,0,0,21,0,0,0,0,24,7,20,6,0,0,0,13,0,4,0,0,14,5,0,9,10,0,2,24,0,0,12,0,0,0,0,26,1,3,0,0,9,0,3,3,8,0,0,0,4,5,4,19,48,0,0,25,41,0,0,8,0,0,0,4,8,0,0,0,3,12,0,7,8,5,12,0,6,11,2,0,0,1,1,7,0,0,0,4,0,0,1,0,12,0,0,10,0,0,0,20,2,8,0,26,11,0,0,0,4,15,7,0,0,0,0,0,3,14,0,0,3,0,15,6,0,45,1,0,11,0,0,4,0,0
2016-05-15,6,5,0,20,0,93,0,5,0,0,20,2,19,0,0,0,0,0,0,5,0,0,8,18,0,29,10,0,2,12,0,0,0,0,0,3,13,14,0,0,0,0,23,0,5,5,2,0,0,0,9,5,6,11,27,5,0,15,40,0,32,3,7,0,0,3,12,5,0,0,3,11,1,2,0,0,11,0,6,8,4,0,0,3,0,7,4,2,0,4,0,0,1,0,11,0,6,11,8,5,1,5,3,8,0,0,11,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,3,0,54,2,0,11,5,0,2,0,0
2016-05-22,0,7,9,7,41,11,0,0,0,0,20,2,18,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,3,13,0,0,14,0,0,0,5,18,0,0,4,0,10,0,4,4,10,0,0,0,5,5,0,16,0,0,0,7,0,0,12,4,15,0,0,2,4,0,0,0,2,4,0,8,0,10,19,0,7,4,0,0,4,2,0,7,0,3,0,0,0,0,1,0,0,0,0,6,18,1,0,5,4,6,0,28,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,7,4,35,2,4,0,0,0,1,0,0
2016-05-29,0,7,8,28,0,0,6,3,0,0,20,5,12,6,0,0,0,13,0,2,0,0,0,5,0,6,5,0,5,12,0,0,13,0,0,0,11,10,0,0,4,0,39,0,1,1,5,0,2,0,4,0,2,4,35,0,0,13,11,0,11,4,3,0,0,3,4,5,0,6,2,2,3,5,0,0,24,0,13,12,0,0,8,4,1,0,1,0,6,0,0,0,2,0,0,3,0,8,8,1,0,0,4,3,0,0,0,2,3,0,0,5,0,0,0,0,0,0,1,15,0,0,3,0,21,9,0,26,1,0,11,0,0,2,0,0
2016-06-05,12,6,0,14,0,33,3,0,0,0,21,5,16,3,0,0,0,0,0,4,8,0,0,16,0,6,5,0,1,24,0,0,13,0,0,4,5,23,1,6,4,6,29,0,3,3,11,0,0,0,7,0,2,0,36,0,0,26,32,0,11,8,7,7,0,5,8,0,0,3,4,6,1,5,0,0,6,0,19,4,0,0,0,0,0,7,3,5,0,0,0,0,3,0,0,0,6,7,17,1,0,0,0,6,0,27,0,2,3,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,11,6,0,34,1,0,11,0,0,1,0,0
2016-06-12,0,3,17,7,0,11,0,0,0,0,21,0,16,6,0,0,0,0,0,2,0,0,0,8,0,3,8,0,0,19,0,0,13,0,0,0,7,13,0,0,4,12,15,0,3,3,8,0,2,0,9,0,5,12,15,11,0,10,22,0,0,3,0,7,0,9,4,0,0,10,4,4,0,3,0,5,55,0,13,4,4,0,4,0,0,0,1,0,0,0,0,0,3,0,0,0,0,6,0,0,3,0,2,12,0,27,29,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,5,10,4,65,1,4,6,0,0,1,0,0
2016-06-19,0,1,9,30,41,11,0,0,0,0,29,10,14,6,0,0,0,0,0,10,0,0,3,6,0,6,9,0,3,13,0,0,41,0,0,0,7,23,0,6,4,0,15,0,5,5,5,0,0,0,2,5,7,8,30,3,2,24,11,0,24,10,7,0,0,6,4,0,0,0,2,8,1,5,0,0,62,0,0,0,2,0,0,2,0,7,1,8,0,0,0,0,5,0,12,0,6,8,0,1,1,5,2,9,0,0,24,7,6,0,0,0,7,0,0,0,0,0,6,15,0,0,0,0,11,3,0,49,1,0,18,0,0,2,0,0
2016-06-26,6,8,0,44,41,11,0,0,0,0,22,5,16,12,0,0,0,0,0,2,0,0,0,6,0,15,12,0,1,32,0,0,0,0,0,0,0,21,1,6,0,0,25,0,3,3,10,0,2,0,5,5,7,8,37,3,0,10,22,0,12,9,11,0,0,3,26,0,0,3,0,4,2,13,0,5,18,0,13,0,4,0,0,0,0,14,1,0,0,4,0,0,3,0,6,0,0,5,0,0,0,11,2,6,0,0,6,2,6,0,0,0,7,0,0,0,0,0,2,31,0,0,0,0,0,10,0,39,2,4,6,0,0,2,0,0
2016-07-03,6,7,9,30,0,12,0,0,0,0,18,10,11,12,0,0,0,14,0,1,0,0,3,12,0,6,10,0,1,13,0,0,41,0,0,0,15,31,1,3,12,0,25,0,1,1,17,0,2,0,2,0,0,0,23,3,0,17,34,0,0,10,4,0,0,5,17,11,0,7,6,5,0,3,8,5,50,0,7,4,9,0,4,0,0,7,0,5,0,8,0,0,2,0,13,0,0,10,18,1,0,11,2,6,0,0,18,0,3,0,9,5,7,0,0,0,0,0,3,16,10,0,11,0,23,7,0,37,1,4,18,5,0,2,0,0
2016-07-10,6,5,9,22,0,11,0,3,0,0,23,3,22,3,0,0,0,0,0,5,0,0,9,6,0,6,7,0,2,32,0,0,0,0,0,0,5,34,0,6,4,13,31,0,3,3,10,0,4,14,0,0,5,29,30,3,0,17,45,0,24,8,11,15,0,8,17,5,0,3,0,4,1,8,8,0,38,0,7,0,0,0,4,3,1,0,6,0,0,4,0,0,3,0,0,0,6,11,0,4,1,11,2,9,0,0,0,0,6,0,0,5,7,0,0,22,0,0,2,31,0,0,4,0,6,17,0,45,1,0,6,0,0,3,0,0
2016-07-17,0,9,27,23,0,12,3,0,0,0,25,3,17,3,0,0,0,0,0,4,0,0,3,3,0,3,4,0,2,7,0,0,0,0,0,4,15,14,1,3,8,6,21,0,3,3,15,0,2,15,5,22,5,13,8,3,2,11,35,0,0,4,0,0,0,15,4,0,0,10,2,5,3,6,9,0,84,0,20,4,2,0,13,10,0,7,2,3,12,0,0,0,3,0,0,0,0,6,9,6,0,0,0,9,0,0,18,5,6,0,0,11,0,0,0,0,0,0,0,32,0,0,0,0,17,17,4,51,2,0,12,0,0,3,0,0
2016-07-24,0,13,0,38,0,11,3,0,0,0,22,3,11,9,0,0,0,0,0,3,0,0,3,6,0,19,3,0,1,33,0,0,0,0,0,0,0,14,1,9,0,6,26,0,3,3,15,0,2,0,2,0,2,29,8,6,4,31,45,0,36,5,19,0,0,6,22,5,0,7,2,5,2,11,0,5,51,0,27,8,9,0,4,5,0,7,3,5,0,0,0,0,2,0,0,0,0,7,9,0,1,5,0,3,0,0,12,2,0,0,0,5,21,0,0,0,0,0,5,0,0,0,4,0,6,3,0,89,1,0,12,5,1,4,0,0
2016-07-31,6,11,0,52,0,11,6,0,0,0,16,10,13,19,0,0,0,0,0,4,0,0,3,3,0,9,5,0,4,26,0,0,14,0,0,0,15,18,1,3,8,0,55,2,3,3,23,0,2,0,2,5,21,8,45,6,0,17,22,0,0,4,7,0,0,6,4,0,0,3,4,9,2,11,0,5,25,0,7,4,2,0,9,5,1,0,3,3,6,4,0,0,1,0,31,3,13,8,9,4,1,53,4,6,0,0,12,2,0,0,9,11,14,0,0,0,0,0,0,0,0,0,0,0,39,3,4,83,3,0,0,16,0,3,0,0
2016-08-07,0,8,18,54,43,24,3,0,0,0,17,5,22,10,0,0,0,0,0,1,9,0,19,6,0,10,6,0,4,0,0,0,0,0,0,8,5,5,1,9,4,0,75,0,5,5,25,0,0,0,0,6,35,21,47,6,2,11,82,0,37,3,0,0,0,7,0,5,0,0,0,8,4,6,0,5,33,0,0,0,5,0,4,8,0,38,5,0,0,8,0,0,1,0,0,0,7,5,18,8,0,50,0,3,0,0,6,2,0,0,0,6,0,0,0,0,0,0,1,16,0,0,0,0,29,0,4,55,1,0,0,0,0,1,0,0
2016-08-14,0,7,18,8,0,12,0,0,0,0,20,0,13,6,0,0,0,0,0,1,0,0,6,6,0,13,8,0,1,13,0,0,0,0,0,0,8,26,0,3,4,0,21,5,3,3,10,0,2,0,2,0,20,0,38,3,0,28,23,0,49,3,8,8,0,0,0,0,0,0,0,4,1,3,0,0,26,2,7,4,5,0,0,0,1,8,6,3,0,0,0,0,1,0,20,0,0,9,0,4,0,11,2,22,0,0,0,5,3,0,0,11,7,0,0,0,0,0,1,16,0,0,0,0,17,3,0,52,1,0,0,0,0,2,0,0
2016-08-21,0,7,9,54,0,12,0,0,0,0,12,3,11,16,0,0,0,0,0,2,0,0,12,3,0,10,7,0,4,20,0,0,14,0,0,0,7,16,1,6,0,6,26,7,1,1,13,0,0,0,7,6,7,4,15,3,0,35,23,0,25,5,8,0,0,5,0,0,0,3,2,4,1,11,0,5,0,0,14,0,5,0,4,6,0,30,3,3,0,4,0,0,1,0,6,0,13,10,0,3,1,22,0,15,0,29,12,2,3,0,4,0,0,0,3,0,0,0,1,0,0,0,0,0,17,3,0,52,1,0,18,5,0,1,0,0
2016-08-28,0,12,9,36,0,33,3,3,0,0,21,0,7,3,0,0,0,0,0,1,0,16,26,6,0,3,4,0,6,12,0,0,13,0,0,4,14,13,1,3,7,0,25,4,2,2,19,0,2,0,7,0,9,0,51,14,0,50,22,0,12,3,7,0,0,8,8,0,0,6,2,2,2,3,0,5,30,0,0,8,0,0,0,2,0,49,4,0,0,0,0,0,1,0,24,0,0,8,0,1,0,31,2,9,0,0,12,2,19,0,0,0,7,0,0,0,0,0,2,30,0,0,4,0,27,3,0,47,1,0,0,0,0,2,0,0
2016-09-04,0,5,9,23,0,12,0,3,0,0,12,3,9,13,0,0,0,0,0,0,0,0,3,3,0,7,10,0,2,20,0,0,14,0,0,0,5,15,2,6,8,0,37,0,6,6,39,0,0,0,7,6,5,17,39,0,0,28,35,0,0,4,4,0,0,8,22,0,0,7,0,8,2,8,0,5,26,0,7,4,5,0,0,2,0,23,2,3,6,0,0,0,1,0,0,0,6,9,0,1,0,22,0,9,0,0,6,2,3,0,0,11,7,0,0,0,0,0,3,16,0,0,0,0,23,3,0,45,1,0,0,5,0,1,0,0
2016-09-11,0,9,17,7,0,33,0,0,0,0,21,5,5,3,0,0,0,0,0,2,0,0,3,6,0,3,12,0,4,6,0,0,0,0,0,0,7,9,1,6,7,0,34,0,3,3,30,0,0,0,7,11,25,0,22,3,0,7,44,0,58,5,4,0,0,5,29,0,0,3,2,4,1,3,0,5,48,0,13,0,4,0,4,5,0,49,9,3,0,0,0,0,1,0,6,0,6,11,0,9,0,36,0,0,0,0,11,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,54,0,0,52,1,4,6,5,0,1,0,0
2016-09-18,0,5,0,44,0,0,0,0,0,0,18,0,9,3,0,0,0,0,0,1,0,16,12,9,0,6,4,0,2,0,0,0,0,0,0,0,12,18,0,12,0,6,30,0,2,2,23,0,0,0,0,5,9,8,22,0,2,13,11,0,12,5,11,0,0,9,0,0,0,6,0,4,3,13,8,5,31,0,0,8,7,0,0,3,1,21,4,0,0,0,0,0,1,0,0,0,0,9,0,3,1,21,6,12,0,0,0,0,5,0,0,0,7,0,0,0,0,0,1,15,0,0,0,4,28,10,0,58,1,0,6,0,0,2,0,0
2016-09-25,0,4,0,7,0,11,3,0,0,0,15,5,16,3,0,0,0,14,0,1,0,8,6,0,0,3,4,0,3,6,0,0,13,21,0,0,5,17,1,9,4,0,36,0,4,4,24,0,0,0,2,0,14,12,66,0,0,13,22,0,0,4,4,0,0,0,8,0,0,10,4,4,0,5,0,5,25,0,0,4,0,0,0,3,1,22,1,0,0,0,0,0,1,0,6,0,12,11,9,1,1,5,4,9,0,0,6,5,8,0,0,16,7,0,0,0,0,0,1,31,0,0,0,0,6,10,0,44,1,0,6,5,0,3,0,0
2016-10-02,6,6,17,7,0,0,0,0,0,0,17,0,3,3,0,0,0,13,0,2,0,0,6,0,0,0,8,0,6,6,0,0,0,20,0,0,9,21,0,3,4,0,43,0,3,3,20,0,0,0,9,5,9,4,7,0,0,7,22,0,23,3,14,0,0,2,12,0,0,6,0,4,2,8,8,19,18,0,0,12,0,0,0,2,2,14,3,0,0,0,0,0,1,0,6,0,0,8,0,3,0,10,4,6,0,0,11,0,3,0,8,5,7,0,0,0,0,0,5,0,0,0,0,0,27,6,0,45,1,0,0,0,0,3,0,0
2016-10-09,13,7,0,31,0,12,3,6,0,0,18,0,11,3,0,0,0,0,0,4,0,0,3,15,0,7,5,0,3,13,0,0,14,0,0,4,10,18,3,9,0,26,37,2,1,1,28,0,4,0,5,0,5,4,38,0,0,17,69,0,12,6,15,0,0,5,13,0,0,3,2,2,0,11,34,0,6,0,0,9,5,0,4,2,1,15,0,3,6,4,0,0,1,0,7,0,0,12,0,4,0,17,0,0,0,0,6,12,6,0,0,0,7,0,0,0,0,0,1,0,0,0,7,0,11,7,0,32,2,0,12,5,0,1,0,0
2016-10-16,0,10,17,15,0,22,0,3,0,0,22,10,11,6,0,0,0,0,0,3,0,0,6,6,0,6,7,0,8,0,0,0,0,0,0,4,21,17,1,3,8,0,65,2,3,3,41,0,2,0,21,0,14,4,22,3,0,13,66,0,0,7,7,0,0,6,8,0,0,0,0,4,2,8,0,15,18,0,0,8,0,0,0,3,1,50,12,3,6,4,0,0,1,0,6,0,0,10,0,5,0,26,4,3,0,0,6,5,5,0,9,0,7,0,0,0,0,0,0,15,0,0,0,0,39,3,0,54,1,4,6,5,0,1,0,0
2016-10-23,0,14,18,22,0,34,0,0,0,0,21,5,21,3,0,0,17,0,0,4,0,0,12,11,0,0,7,0,7,13,0,0,0,21,0,0,12,27,2,6,0,6,35,5,2,2,33,0,2,0,7,5,16,28,30,3,4,24,11,0,24,7,25,8,0,9,51,0,0,3,5,16,1,16,8,5,12,0,0,16,9,0,0,0,3,21,4,3,0,0,0,0,0,0,6,0,0,16,9,4,0,26,0,9,0,0,12,2,6,0,0,11,7,0,0,0,0,0,1,0,0,0,4,0,11,7,0,62,2,0,17,10,0,2,0,0
2016-10-30,0,15,9,8,0,0,3,0,0,0,22,8,13,6,0,0,0,0,0,3,0,0,6,9,0,3,5,0,2,13,0,0,0,22,0,0,10,14,2,0,0,13,26,2,3,3,36,0,0,0,17,11,7,8,46,3,2,21,0,0,37,2,4,0,0,3,27,0,0,3,2,10,1,11,0,10,32,0,7,0,9,0,4,0,2,29,3,0,12,0,0,0,0,0,13,0,0,10,0,4,2,5,6,6,0,0,18,0,12,0,4,0,7,0,0,0,0,0,3,0,0,0,19,0,17,0,0,55,1,0,6,0,0,0,0,0
2016-11-06,6,10,0,7,0,0,0,3,0,0,17,5,14,12,0,0,0,14,0,5,0,0,3,3,0,3,7,0,4,13,0,0,27,0,0,0,5,14,2,9,8,6,70,2,0,0,33,0,0,0,24,0,5,25,67,3,4,24,34,0,24,5,18,0,0,5,17,0,0,0,7,16,4,5,8,10,25,1,6,12,0,0,13,2,2,28,3,3,0,0,0,0,1,0,6,0,0,13,0,5,0,5,4,6,0,0,0,0,11,0,13,0,0,0,0,0,0,0,3,46,0,0,7,0,34,10,0,73,3,4,6,5,0,1,0,0
2016-11-13,6,13,9,30,0,12,0,0,0,0,19,8,5,6,0,0,0,0,0,2,9,0,9,6,0,0,8,0,7,13,0,0,0,43,0,4,5,5,2,0,0,6,16,0,2,2,22,0,2,14,14,5,14,12,15,3,2,28,46,0,12,5,7,0,0,10,9,0,0,7,4,19,2,8,8,0,19,0,0,4,11,0,9,0,0,0,0,0,6,8,0,0,1,0,6,0,0,9,0,0,1,16,0,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,14,0,40,2,0,0,5,0,1,0,0
2016-11-20,18,22,8,7,0,11,3,0,0,0,30,2,10,3,0,0,0,0,0,3,0,0,8,8,0,6,5,0,6,18,0,0,0,40,0,3,7,20,1,17,7,0,19,0,0,0,30,0,4,0,4,5,13,12,21,3,0,35,21,0,0,5,7,0,0,6,8,0,0,3,7,22,0,13,0,0,47,0,0,16,0,0,8,1,1,14,6,0,0,0,0,0,1,0,6,0,0,9,8,3,1,10,2,11,0,0,0,0,3,0,17,0,0,0,0,0,0,0,1,29,0,0,0,0,21,16,4,64,1,0,6,5,0,1,0,0
2016-11-27,0,14,8,7,39,11,3,0,0,0,18,5,15,3,0,0,0,26,0,3,0,0,3,21,0,0,9,0,6,0,0,0,13,0,0,0,9,10,1,0,4,0,28,6,1,1,20,0,0,0,4,5,11,35,42,3,0,26,53,0,34,5,0,0,0,6,16,5,0,3,5,20,0,0,0,5,35,0,0,12,6,0,4,1,0,7,3,0,0,4,0,0,1,0,17,0,0,14,8,4,0,15,0,6,0,0,6,4,5,0,12,0,7,0,0,0,0,0,1,0,0,0,3,0,47,9,0,45,1,0,16,0,0,1,0,0
2016-12-04,0,18,0,21,0,33,0,0,0,0,15,5,10,9,0,0,0,0,0,1,0,8,3,5,0,3,8,0,7,6,0,0,0,0,0,3,14,9,2,6,4,6,19,2,0,0,27,0,2,0,14,0,9,8,86,3,2,33,11,0,46,5,14,0,0,5,45,0,0,3,2,26,1,3,8,9,30,0,0,8,0,0,0,2,1,28,0,0,6,4,0,0,1,0,6,0,12,8,0,7,0,25,0,14,0,0,0,18,8,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,5,3,0,56,2,4,6,0,0,4,0,0
2016-12-11,6,24,0,15,0,0,0,3,0,0,27,5,7,3,0,0,0,0,0,3,9,8,6,20,0,9,19,0,7,32,0,0,13,42,0,0,10,12,1,0,0,6,40,2,7,7,24,0,2,0,5,26,14,4,37,6,0,40,55,0,47,8,4,0,0,6,17,5,0,6,2,11,2,8,16,5,25,0,0,4,0,0,0,5,0,28,4,0,0,0,0,0,1,0,37,3,6,10,26,1,0,26,8,3,0,0,12,2,5,0,4,0,21,0,5,0,0,0,3,0,0,0,0,0,49,3,0,49,2,0,6,0,0,2,0,0
2016-12-18,0,26,10,33,0,0,0,0,0,0,16,8,14,7,0,0,0,0,0,4,0,9,13,29,0,7,6,0,5,21,0,0,0,23,0,16,8,3,0,10,0,7,45,0,1,1,23,0,4,0,0,6,8,9,33,6,2,30,12,0,0,6,8,0,0,9,14,6,0,0,6,9,2,3,9,5,55,0,7,0,2,0,5,2,0,8,3,3,0,13,0,0,1,0,0,0,14,10,0,4,0,6,0,3,0,0,0,3,6,0,10,6,8,0,0,0,0,0,0,0,0,0,12,0,12,4,0,40,1,0,13,0,1,3,0,0
2016-12-25,0,22,10,26,0,0,0,0,0,0,15,3,17,4,0,0,0,0,0,4,0,9,7,3,0,11,3,0,4,8,0,0,32,0,0,4,23,11,1,0,4,0,30,0,1,1,16,0,7,0,3,0,6,5,18,0,5,32,0,0,14,8,9,9,0,6,15,0,0,11,9,8,0,9,10,6,7,0,0,5,0,0,0,0,2,17,2,3,0,5,0,0,1,0,0,0,7,6,10,2,0,19,0,14,0,0,21,3,10,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,33,8,4,62,1,0,21,0,0,3,0,0
2017-01-01,7,25,0,0,0,0,0,0,0,0,17,3,25,4,0,0,0,0,0,4,0,0,14,10,0,11,11,0,3,8,0,0,0,0,0,4,9,13,2,14,13,22,24,0,2,2,20,0,7,17,6,6,17,24,9,3,3,24,26,0,14,8,13,0,0,9,15,0,0,8,2,13,2,13,10,12,37,0,0,15,0,0,10,0,2,8,0,3,7,0,0,0,0,0,7,4,0,9,0,2,0,6,0,14,0,66,7,6,3,0,10,6,0,0,0,0,0,0,3,36,0,0,4,0,40,8,0,56,2,0,21,0,0,2,0,0
2017-01-08,25,25,35,15,0,11,6,0,0,0,18,7,11,6,0,0,0,0,0,6,0,0,15,14,0,16,8,0,5,32,0,0,54,42,0,7,17,6,1,6,11,0,20,5,1,1,11,0,9,0,9,11,5,8,37,0,0,44,45,0,72,6,15,0,0,10,17,5,0,3,6,8,2,5,17,5,12,2,0,4,5,0,9,2,2,21,6,8,30,4,0,0,1,0,12,0,0,9,9,4,2,5,0,12,0,0,6,2,6,0,4,0,14,0,0,0,0,0,1,15,0,0,7,0,28,7,11,50,2,0,23,0,0,2,0,0
