date,ABCB4,ABEV3,ANIM3,AGRO3,ALPA3,ALPA4,AMAR3,ARZZ3,AZUL4,B3SA3,BBAS3,BBDC3,BBSE3,BEEF3,BIDI3,BKBR3,BPAC3,BRAP3,BRDT3,BRFS3,BRSR3,BRKM3,BRML3,BTOW3,CAML3,CARD3,CCRO3,CEAB3,CIEL3,CMIG3,CNTO3,COGN3,CPFE3,CPLE3,CRFB3,CSMG3,CSAN3,CSNA3,CVCB3,CYRE3,DIRR3,DTEX3,ECOR3,EGIE3,ELET3,ELET3,EMBR3,ENAT3,ENBR3,ENGI3,EVEN3,EQTL3,ETER3,EZTC3,FESA4,FHER3,FLRY3,GFSA3,GGBR3,GNDI3,GOAU3,GOLL4,GRND3,GUAR3,HAPV3,HGTX3,HYPE3,IGTA3,IRBR3,ITSA3,ITUB3,JBSS3,JHSF3,KLBN11,LAME3,LEVE3,LIGT3,LINX3,LLIS3,LOGN3,LREN3,LWSA3,MDIA3,MEAL3,MGLU3,MILS3,MRFG3,MRVE3,MULT3,MYPK3,NEOE3,NTCO3,OIBR3,OMGE3,PSSA3,PCAR3,PFRM3,PETR3,POMO3,POSI3,PRIO3,PTBL3,QUAL3,RADL3,RAIL3,RAPT3,RLOG3,RENT3,SANB11,SAPR11,SBSP3,SHUL4,SMTO3,SQIA3,STBP3,SULA3,SUZB3,TASA3,TCSA3,TGMA3,TAEE3,TIMS3,TOTS3,TRIS3,TUPY3,UGPA3,UNIP6,USIM5,VALE3,VIVT3,VLID3,VULC3,VVAR3,WEGE3,WIZS3,YDUQ3
2017-01-15,12,20,8,7,0,11,0,0,0,0,15,10,15,6,0,0,0,0,0,7,0,0,3,22,0,36,16,0,8,6,0,0,13,0,0,3,14,10,1,22,4,12,19,4,3,3,23,0,2,13,9,10,9,12,21,8,2,39,21,0,57,6,10,7,0,8,8,0,0,3,7,11,3,13,0,0,6,0,19,20,9,0,4,3,1,34,1,13,11,8,0,0,1,0,18,3,0,10,8,3,1,46,2,17,0,0,0,0,5,0,8,5,7,0,2,0,0,0,4,0,0,0,7,0,27,13,7,46,2,0,33,0,0,2,0,0
2017-01-22,18,17,0,21,39,11,3,3,0,0,22,2,12,6,0,0,0,0,0,12,8,0,0,14,0,42,25,0,11,18,0,0,13,20,0,7,5,6,1,14,14,6,15,0,3,3,20,0,4,0,7,5,13,23,28,3,2,26,32,0,11,7,7,0,0,9,16,0,0,3,7,6,3,13,0,0,12,0,13,12,4,0,12,3,2,7,4,10,0,4,0,0,1,0,12,0,0,8,8,3,1,31,4,14,0,27,11,0,3,0,8,15,20,0,0,0,0,0,2,0,0,0,7,0,26,0,0,69,3,0,44,0,0,4,0,0
2017-01-29,11,12,24,14,0,21,15,5,0,0,13,2,15,9,0,0,0,0,0,3,16,0,8,16,0,46,9,0,8,35,0,0,12,19,0,3,9,13,1,5,11,11,42,2,6,6,12,0,3,0,4,10,11,23,14,3,2,31,31,0,11,7,13,0,0,7,24,0,0,6,5,7,5,20,0,5,11,0,12,11,4,0,0,1,1,33,1,5,0,4,0,0,1,0,6,3,0,10,0,0,1,19,3,16,0,0,0,4,5,0,8,5,6,0,0,0,0,0,12,0,0,0,3,0,67,9,0,51,2,0,11,0,0,2,0,0
2017-02-05,12,19,8,49,0,21,0,0,0,0,16,9,19,0,0,0,0,0,0,6,0,0,3,8,0,27,5,0,9,30,0,0,26,0,0,0,14,22,2,8,14,12,0,6,2,2,13,0,2,0,9,5,16,19,14,3,2,32,32,0,22,6,7,7,0,9,8,0,0,9,10,6,7,13,0,5,29,0,0,4,6,0,8,1,2,54,3,8,6,19,0,0,1,0,6,0,0,9,8,6,2,25,0,14,0,27,17,7,5,0,0,5,7,0,7,0,0,0,8,29,0,0,3,0,26,13,0,38,3,0,6,0,1,5,0,0
2017-02-12,6,17,16,41,0,10,3,3,0,0,18,5,21,6,0,0,0,13,0,11,16,0,3,32,0,66,15,0,13,47,0,0,25,0,0,0,24,16,1,19,21,6,32,2,3,3,19,0,5,13,2,5,13,8,20,8,2,25,31,0,22,8,20,0,0,3,35,0,0,0,2,5,12,20,15,14,11,0,6,19,12,0,0,1,3,53,1,0,11,4,0,0,1,0,23,3,12,17,16,2,2,29,2,16,0,26,16,0,13,0,8,24,13,0,0,0,0,0,7,0,0,0,10,0,31,0,0,44,3,0,27,0,1,2,0,0
2017-02-19,6,20,0,50,0,0,15,0,0,0,14,10,7,6,0,0,0,26,0,14,8,8,20,25,0,48,6,0,6,61,0,0,0,40,0,7,14,7,2,20,14,6,48,4,1,1,19,0,2,0,9,10,18,19,50,11,0,16,53,0,57,11,7,0,0,3,29,0,0,16,0,5,14,5,0,5,24,1,6,8,9,0,4,6,5,62,4,5,6,0,0,0,1,0,12,0,6,10,25,4,0,20,2,23,0,0,6,9,11,0,0,15,0,0,7,0,0,0,1,15,0,0,10,0,27,10,0,50,5,0,28,0,0,6,0,0
2017-02-26,6,12,9,15,0,11,3,0,0,0,10,7,18,6,0,0,0,14,0,7,0,0,3,11,0,25,0,0,7,19,0,0,0,0,0,0,5,6,0,9,30,6,25,7,0,0,11,0,2,14,5,5,7,8,30,3,2,20,11,0,59,3,7,0,0,6,17,0,0,3,4,5,5,24,8,10,6,3,0,4,0,0,0,2,4,14,4,3,0,0,0,0,0,0,6,0,0,6,0,3,2,5,0,9,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,0,0,0,4,0,28,3,4,44,2,0,6,5,0,0,0,0
2017-03-05,6,13,71,27,0,10,11,8,0,0,18,4,6,8,0,0,0,0,0,12,0,7,11,5,0,100,13,0,7,34,0,0,0,37,0,7,6,15,0,11,17,6,40,2,2,2,22,0,3,0,0,0,2,7,20,15,6,18,50,0,32,6,7,0,0,6,23,5,0,6,3,4,6,14,0,4,44,0,23,7,2,0,30,10,4,83,3,14,0,4,0,0,1,0,22,0,11,11,0,7,0,14,3,21,3,0,11,4,5,0,8,14,6,0,5,0,0,0,6,14,0,0,13,0,45,0,7,50,2,0,31,5,0,1,0,0
2017-03-12,0,17,31,13,0,0,3,0,0,0,18,2,19,8,0,0,0,0,0,30,0,0,3,10,0,71,12,0,6,45,0,0,12,0,0,0,8,13,1,5,3,5,13,4,1,1,13,0,7,0,15,0,8,11,26,3,2,45,39,0,21,6,16,7,0,6,34,0,0,6,6,20,5,7,7,9,11,1,12,18,2,0,0,6,2,44,4,7,5,7,0,0,2,0,0,3,0,7,0,7,1,61,3,10,63,0,16,4,5,0,4,5,6,0,0,0,0,0,1,0,0,0,13,0,54,3,3,55,2,0,15,0,0,4,0,0
2017-03-19,11,12,16,7,0,0,0,3,0,0,14,5,13,17,0,0,0,13,0,32,0,0,11,5,0,34,2,0,5,23,0,0,0,0,0,0,9,24,2,8,14,6,14,2,0,0,10,0,7,0,17,10,9,15,41,0,0,56,31,0,33,6,3,0,0,1,12,0,0,3,7,25,6,17,0,5,17,0,0,4,8,0,0,0,2,26,4,2,0,15,0,0,1,0,0,6,0,10,0,2,0,44,10,14,27,0,0,2,3,0,0,5,0,0,2,0,0,0,1,0,0,0,3,0,41,6,0,61,2,0,48,0,0,2,0,0
2017-03-26,6,15,0,20,0,10,3,0,1,0,15,7,10,6,0,0,0,13,0,14,0,7,3,5,0,48,4,0,6,40,0,0,0,0,0,0,7,7,0,0,7,11,27,4,2,2,11,0,2,0,6,0,19,15,20,3,4,22,20,0,22,7,13,0,0,7,16,5,0,3,5,10,5,15,8,4,17,0,0,8,8,0,4,3,2,77,4,7,0,11,0,0,1,0,6,0,6,7,8,5,1,5,5,24,51,0,0,4,28,0,8,5,0,0,5,0,0,0,3,0,0,0,7,0,25,12,3,52,3,0,26,5,0,1,0,0
2017-04-02,16,21,8,20,0,10,12,3,0,0,14,7,6,5,0,0,0,0,0,12,0,14,5,0,0,28,10,0,6,23,0,0,12,0,0,0,9,18,2,3,13,22,9,2,2,2,15,0,0,13,8,5,8,4,13,5,4,9,10,0,11,5,13,0,0,11,15,0,0,12,2,10,4,21,0,0,28,0,0,15,6,0,0,4,2,39,3,2,0,0,0,0,0,0,6,3,11,10,0,5,1,24,7,11,68,25,0,4,12,0,16,14,0,0,2,0,0,0,2,0,0,0,3,0,10,3,3,36,2,4,10,0,0,2,0,0
2017-04-09,0,8,0,14,0,0,12,0,3,0,11,2,10,6,0,0,0,0,0,11,0,0,0,5,0,18,5,0,6,6,0,0,0,0,0,4,5,16,1,0,7,0,10,2,4,4,11,0,0,0,7,0,11,0,7,0,4,10,22,0,11,5,21,0,0,8,4,0,0,6,4,6,5,13,16,5,12,0,6,8,7,0,4,0,1,21,1,0,6,8,0,0,1,0,6,0,0,8,0,5,3,10,0,14,45,0,0,2,8,0,0,15,0,0,0,0,0,0,3,0,0,0,3,0,21,6,0,37,2,0,6,5,0,1,0,0
2017-04-16,12,12,17,21,0,11,12,3,2,0,9,0,10,3,0,0,0,13,0,7,0,0,8,0,0,18,9,0,6,12,0,0,13,20,0,14,5,15,2,0,11,24,5,11,4,4,12,0,4,0,13,5,16,8,28,5,2,10,11,0,34,7,7,0,0,8,8,0,0,12,5,4,1,20,16,5,6,0,0,0,2,0,8,1,1,20,3,3,0,8,0,0,1,0,0,0,0,4,8,3,0,25,2,8,39,0,0,7,13,0,8,45,0,0,0,0,0,0,2,0,0,0,10,0,16,0,0,64,2,0,22,0,0,4,0,0
2017-04-23,0,9,24,34,37,31,6,3,0,0,16,4,15,3,0,0,0,0,0,9,0,0,8,8,0,14,6,0,6,23,0,0,0,0,0,23,15,17,1,0,7,0,32,2,1,1,13,0,2,0,6,10,15,4,27,3,4,18,30,0,32,4,23,0,0,9,58,0,0,0,5,4,7,15,7,9,11,0,0,15,14,0,4,3,1,39,4,5,11,0,0,0,0,0,6,3,11,7,16,6,1,14,2,11,72,25,5,6,25,0,4,62,13,0,2,0,0,0,3,14,0,0,3,0,25,9,3,54,2,0,16,14,0,2,0,0
2017-04-30,0,9,8,7,0,54,3,3,1,0,7,5,5,12,0,0,0,0,0,5,0,0,11,5,0,18,12,0,6,0,0,0,0,20,0,10,14,31,3,3,7,0,43,0,0,0,19,0,11,0,16,0,11,8,14,8,4,19,21,0,11,5,10,7,0,3,20,5,0,12,4,5,2,18,0,0,12,0,6,20,4,0,0,3,4,27,3,10,6,4,0,0,1,0,0,3,12,7,0,4,2,10,0,9,59,0,0,5,13,0,8,61,0,0,0,0,0,0,1,0,0,0,3,0,16,0,4,51,2,0,33,5,0,2,6,0
2017-05-07,11,12,24,21,0,21,0,0,2,0,13,9,12,14,0,0,0,0,0,12,0,7,5,30,0,73,12,0,4,12,0,0,0,40,0,0,13,22,1,8,14,18,43,0,3,3,10,0,3,0,15,10,7,8,27,8,0,22,31,0,11,7,10,7,0,4,8,5,0,6,8,6,4,15,0,0,17,0,6,8,8,0,16,6,3,74,1,0,6,7,0,0,0,0,12,0,6,10,16,14,0,90,2,25,63,0,11,2,10,0,12,63,0,0,0,0,0,0,4,42,0,0,3,0,21,0,3,55,2,0,70,14,0,4,33,0
2017-05-14,6,18,0,0,0,22,6,3,2,0,31,15,26,6,0,0,0,0,0,9,17,0,6,20,0,43,6,0,8,50,0,0,0,82,0,4,23,27,1,3,11,0,15,7,5,5,17,0,0,0,16,5,14,0,58,3,6,20,11,0,12,8,18,15,0,11,12,5,0,13,5,27,4,21,0,0,24,1,6,8,4,0,8,0,5,70,6,3,12,4,0,0,1,0,0,0,12,15,9,13,2,57,7,3,83,0,0,0,21,0,4,15,0,0,0,21,0,0,3,0,0,0,3,0,16,3,11,67,3,0,40,0,0,2,6,0
2017-05-21,6,10,42,0,79,22,6,0,2,0,19,12,22,6,0,0,0,0,0,7,9,0,11,17,0,9,4,0,5,31,0,0,0,41,0,3,5,21,3,11,4,24,25,7,8,8,20,0,4,14,14,5,11,20,64,6,0,16,0,0,11,6,14,7,0,6,12,0,0,3,9,100,5,18,16,0,18,1,19,0,11,0,8,2,3,70,7,15,12,12,0,0,1,0,6,0,0,13,8,9,1,37,6,18,74,27,12,5,13,0,13,20,7,0,3,0,0,0,2,0,0,0,3,0,11,0,7,56,2,0,56,0,0,3,6,0
2017-05-28,12,6,9,29,0,11,9,0,0,0,18,5,12,12,0,0,0,0,0,8,0,0,6,3,0,18,5,0,6,18,0,0,0,20,0,4,12,16,3,6,0,18,19,9,4,4,19,0,4,0,7,0,23,24,29,0,0,16,0,0,23,5,18,37,0,6,8,0,0,6,9,37,2,3,0,0,6,0,0,16,7,0,8,0,2,48,1,3,0,8,0,0,0,0,12,0,12,5,17,3,0,51,2,23,43,27,11,9,11,0,0,5,13,0,2,21,0,0,2,15,9,0,3,0,22,3,22,34,3,0,23,0,0,4,16,0
2017-06-04,12,9,25,14,0,11,3,0,1,0,12,5,15,3,0,0,16,0,0,6,0,0,11,8,0,12,5,0,6,0,0,0,0,40,0,10,14,19,1,8,7,6,14,4,2,2,18,0,4,0,18,10,9,19,28,8,2,16,0,0,11,7,17,0,0,6,16,0,0,3,5,30,5,5,0,9,12,0,25,4,6,0,4,0,2,27,3,5,0,8,0,0,0,0,0,0,6,9,33,4,2,30,5,14,53,0,0,4,8,0,4,15,7,0,2,0,0,0,4,15,0,0,3,0,21,3,4,46,3,0,55,5,0,2,18,0
2017-06-11,13,5,18,15,0,80,3,0,1,0,11,7,13,12,0,0,0,0,0,3,9,0,3,9,0,16,5,0,4,26,0,0,0,21,0,0,10,28,2,6,4,0,15,2,4,4,14,0,4,0,5,5,12,4,23,0,2,14,45,0,24,4,18,8,0,5,4,0,0,3,6,29,2,14,8,5,0,0,7,4,9,0,4,0,2,14,1,0,0,0,0,0,0,0,0,0,0,6,18,3,0,21,2,9,30,0,0,5,11,0,0,16,7,0,0,0,0,0,2,0,0,0,4,0,28,0,8,30,2,0,35,11,0,1,10,0
2017-06-18,12,6,25,7,0,53,12,3,1,0,20,2,13,3,0,0,0,0,0,5,0,0,17,8,0,12,4,0,4,24,0,0,0,40,0,3,14,35,1,0,14,0,10,6,5,5,19,0,2,0,4,10,9,8,42,3,2,35,10,0,22,6,20,7,0,6,24,0,0,9,5,30,3,12,8,9,29,1,0,4,13,0,4,1,0,27,4,2,6,8,0,0,0,0,6,0,12,5,0,9,1,40,4,11,55,0,6,0,5,0,4,30,7,0,0,0,0,0,2,0,9,0,0,0,21,3,3,38,2,0,16,0,0,1,15,0
2017-06-25,6,6,0,14,0,55,9,0,1,0,10,5,12,6,0,0,0,0,0,2,0,0,9,11,0,15,3,0,5,12,0,0,0,20,0,0,9,25,1,6,11,0,15,7,9,9,33,0,2,14,11,0,14,16,36,6,8,10,0,0,12,4,0,7,0,5,13,0,0,13,5,23,2,13,0,14,66,0,19,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,6,4,9,9,0,10,2,3,29,0,6,5,16,0,4,31,7,0,0,0,0,0,1,0,0,0,0,0,54,0,15,60,3,4,40,0,0,3,9,0
2017-07-02,6,7,18,23,0,12,10,0,2,0,18,3,5,9,0,0,0,14,0,8,0,8,9,18,0,16,8,0,3,0,0,0,0,22,0,11,5,27,3,3,4,6,31,5,6,6,16,0,10,0,2,5,10,8,45,3,2,10,11,0,24,9,22,0,0,5,17,0,0,7,9,21,3,8,8,5,13,3,0,0,11,0,4,3,1,15,6,0,0,16,0,0,1,0,0,0,13,7,18,8,2,11,4,9,69,0,0,2,8,0,4,27,7,0,0,0,0,0,1,0,10,0,7,0,11,10,15,54,2,0,36,0,0,2,33,0
2017-07-09,19,5,0,0,41,46,26,0,1,0,17,7,16,12,0,0,34,0,0,7,9,0,3,23,0,19,14,0,2,6,0,0,0,0,0,0,10,46,0,9,8,12,20,5,8,8,18,0,4,0,12,0,7,4,45,6,6,10,11,0,12,7,7,0,0,2,13,0,0,3,2,19,2,3,17,5,31,0,0,17,7,0,9,0,4,57,1,3,6,4,0,0,1,0,19,0,13,9,9,8,2,27,4,3,51,0,0,0,6,0,0,5,35,0,5,0,0,0,2,16,0,0,0,0,39,7,11,59,2,0,100,11,0,2,10,0
2017-07-16,6,8,0,22,41,11,25,0,0,0,13,2,23,0,0,0,0,0,0,6,0,0,9,14,0,6,3,0,4,6,0,0,0,42,13,4,14,38,1,9,11,6,5,2,8,8,14,0,6,14,2,0,9,20,22,3,0,7,11,0,12,6,22,0,0,6,8,0,0,10,2,15,6,3,25,0,6,0,20,8,4,0,17,2,5,50,1,10,0,8,0,0,1,0,19,3,6,9,0,7,2,26,8,21,50,0,0,9,3,0,9,26,0,0,0,0,0,0,4,0,9,0,0,0,17,13,18,28,1,0,46,21,0,3,10,0
2017-07-23,12,6,17,22,0,34,22,3,1,0,21,2,12,0,0,0,0,0,0,7,0,0,9,11,0,15,12,0,2,12,0,0,0,0,7,11,17,28,1,14,4,6,29,14,4,4,22,0,6,14,2,16,12,16,59,6,6,7,22,0,35,3,11,7,0,5,17,5,0,22,2,18,5,11,8,5,0,0,6,0,20,0,8,0,4,49,1,5,6,0,0,0,0,0,6,0,0,5,35,5,2,36,2,20,61,0,0,11,14,0,9,21,13,0,0,0,0,0,0,0,0,0,7,0,16,3,59,53,3,4,58,16,1,2,13,0
2017-07-30,12,4,0,28,76,53,9,5,2,0,15,0,27,6,0,0,0,0,0,9,0,0,14,8,0,35,9,0,11,12,0,0,0,0,12,0,9,31,1,5,0,29,23,13,3,3,18,0,12,0,7,10,9,23,41,3,0,0,21,0,33,7,34,14,0,1,20,0,2,12,5,12,4,12,0,14,6,0,12,12,10,0,16,4,7,33,3,17,0,4,0,0,0,31,12,0,12,7,8,3,0,49,5,8,99,0,6,4,26,0,4,20,13,0,0,0,0,0,2,29,0,0,3,0,21,12,24,44,2,4,27,24,0,4,9,0
2017-08-06,6,12,8,7,0,21,50,0,1,0,23,2,40,3,0,0,0,0,0,8,8,0,5,13,0,23,11,0,5,6,0,0,0,0,10,0,11,44,2,5,0,23,33,11,4,4,16,0,2,13,11,15,11,15,41,0,4,19,21,0,22,6,34,14,0,10,0,5,1,9,8,18,3,2,15,41,6,3,18,4,13,0,24,1,3,33,4,15,0,11,0,0,0,0,17,3,6,6,16,8,3,64,4,11,57,0,5,2,18,0,8,24,26,0,2,0,0,0,2,0,0,0,3,0,57,9,24,58,2,0,49,10,0,4,33,0
2017-08-13,0,11,16,7,0,0,27,0,1,0,17,7,43,6,0,0,0,0,0,7,0,0,3,29,0,23,14,0,5,18,0,0,25,39,5,0,13,31,1,11,7,23,9,8,2,2,12,0,4,13,18,25,11,15,83,8,6,6,62,0,33,2,10,0,0,9,0,10,1,6,7,17,9,2,8,14,6,0,0,4,4,0,20,4,7,33,4,10,11,0,0,0,1,15,0,0,17,6,8,4,1,88,4,22,44,0,0,7,15,0,8,39,13,0,0,20,0,0,5,0,0,0,7,0,31,0,21,57,4,4,27,19,0,4,63,0
2017-08-20,0,8,16,7,76,0,39,0,2,0,23,2,35,3,0,0,0,0,0,7,0,7,5,45,0,35,12,0,12,36,0,0,12,59,9,0,9,44,2,5,3,6,5,4,52,52,9,0,3,0,6,5,26,19,27,5,4,3,31,0,0,4,20,7,0,9,16,5,1,9,5,10,1,12,8,14,17,0,6,4,8,0,31,1,7,27,5,5,0,4,0,0,1,0,6,0,23,5,0,14,1,44,2,8,46,0,0,7,15,0,16,29,13,0,0,0,0,0,4,71,0,0,3,0,31,6,10,62,4,0,16,14,0,1,27,0
2017-08-27,11,12,0,28,38,0,30,0,0,0,16,9,37,3,0,0,0,26,0,3,0,0,14,11,0,23,9,0,12,12,0,0,0,19,23,0,9,30,1,16,11,12,23,4,18,18,25,0,0,0,4,5,13,19,48,5,6,13,41,0,22,5,20,0,0,7,48,10,0,9,2,17,7,7,0,46,17,1,0,12,15,0,8,3,9,60,3,7,6,4,0,0,1,0,0,0,6,9,16,10,1,39,5,25,47,26,0,4,10,0,16,34,6,0,2,0,0,0,1,14,0,0,3,0,16,9,10,74,4,0,65,15,1,1,18,0
2017-09-03,13,11,18,0,0,0,29,6,0,0,16,12,36,16,0,0,0,0,0,2,0,0,6,11,0,12,8,0,10,26,0,0,0,21,15,0,12,38,3,6,4,12,10,5,10,10,15,0,8,0,7,0,12,33,38,6,0,14,34,0,12,5,18,23,0,10,9,11,0,10,4,24,2,8,0,15,6,0,0,4,2,0,17,0,16,36,4,8,6,0,0,0,0,34,0,0,13,8,9,7,0,64,2,27,36,0,12,5,6,0,9,16,21,0,3,0,0,0,3,0,0,0,4,0,34,0,8,74,5,0,30,5,0,2,13,0
2017-09-10,17,21,41,14,38,10,24,5,3,0,21,2,17,14,0,0,16,0,0,9,0,0,11,24,0,14,6,0,9,30,0,0,0,39,19,0,9,27,3,5,18,12,14,4,8,8,15,0,5,0,13,15,22,0,62,0,2,3,10,0,22,4,10,14,0,7,28,10,0,12,9,28,6,15,8,0,6,0,0,8,10,0,16,6,25,47,3,2,6,0,0,0,0,61,6,0,12,10,8,11,0,69,2,14,41,26,5,2,15,0,4,20,19,0,0,0,0,0,5,14,0,0,0,0,21,9,10,79,6,4,22,10,0,3,12,0
2017-09-17,12,11,16,35,0,0,18,0,0,0,16,7,32,9,0,0,0,0,0,8,0,0,8,10,5,45,11,0,15,6,0,0,13,19,14,10,13,32,1,8,0,17,9,4,7,7,9,0,4,0,20,5,11,27,98,5,32,13,0,0,33,3,10,14,0,15,16,10,1,15,3,25,3,10,0,18,17,1,6,16,13,0,16,1,16,46,4,7,11,19,0,0,1,31,6,0,12,10,8,5,1,48,2,16,61,0,5,4,18,0,20,35,39,0,0,21,2,0,7,0,0,0,3,0,21,3,14,80,6,0,33,5,0,3,27,0
2017-09-24,0,7,24,7,0,10,12,5,0,0,18,7,20,14,0,0,0,0,0,6,0,0,3,34,20,23,10,0,10,46,0,0,25,19,7,7,9,26,0,3,10,11,18,8,9,9,12,0,2,0,11,0,15,22,34,8,8,6,41,0,11,3,13,21,0,12,8,10,0,24,5,15,8,12,0,4,28,3,0,0,10,0,16,0,15,13,1,7,5,4,0,0,0,0,23,0,17,7,24,12,1,48,2,0,76,0,11,2,8,0,8,15,25,0,0,0,0,0,2,14,9,0,7,4,0,0,24,98,6,4,16,14,1,3,32,0
2017-10-01,17,11,24,27,0,10,27,0,1,0,15,11,15,8,0,0,0,0,0,7,8,0,11,48,0,9,17,0,9,6,0,0,0,19,14,3,9,37,1,3,7,23,51,13,8,8,16,0,2,0,24,10,2,30,48,0,6,9,41,0,22,4,20,7,0,6,24,10,1,9,2,13,4,2,15,9,17,1,0,0,12,0,16,4,9,40,5,2,6,4,0,0,1,15,11,0,23,9,16,17,1,39,7,8,73,0,5,11,18,0,0,39,0,0,2,0,0,0,4,0,9,0,0,0,21,9,0,100,6,4,81,0,0,3,33,0
2017-10-08,6,13,26,0,0,11,32,0,1,0,8,5,12,12,0,0,0,0,0,4,17,0,3,34,6,28,16,0,8,13,0,0,0,21,6,7,5,33,4,6,15,12,5,4,4,4,17,0,2,0,19,16,5,8,15,3,6,7,11,0,0,7,14,15,0,8,0,5,1,3,5,14,4,18,8,5,6,1,6,8,2,0,13,3,6,28,6,3,0,8,0,0,1,0,0,0,12,7,35,7,1,63,2,9,67,0,6,0,14,0,13,16,7,0,0,22,0,0,4,0,0,0,4,8,11,7,4,72,5,0,23,5,0,2,25,0
2017-10-15,6,8,0,0,0,31,20,0,1,0,11,2,21,8,0,0,0,0,0,4,8,0,11,88,10,6,12,0,9,17,0,0,0,19,12,0,13,22,1,8,3,11,32,6,5,5,24,0,0,0,17,24,11,0,20,0,6,6,0,0,43,4,17,75,0,10,8,9,1,9,0,13,7,19,7,0,11,0,6,11,14,0,27,1,12,33,5,31,11,4,0,0,1,0,0,0,11,7,16,4,1,29,10,19,51,0,0,6,10,0,8,10,6,0,0,20,0,0,2,14,0,0,3,8,15,6,10,77,6,0,16,0,0,2,26,0
2017-10-22,17,8,24,7,0,0,20,0,1,0,9,7,18,14,0,0,16,0,0,5,8,0,11,44,10,28,11,0,8,23,0,0,24,0,0,0,9,36,3,3,0,6,18,0,8,8,14,0,0,0,25,15,15,11,74,8,8,3,20,0,11,5,23,41,0,13,0,0,1,0,3,13,2,12,22,9,17,1,0,7,24,0,8,0,9,13,13,7,0,4,0,0,0,0,0,0,11,10,0,5,5,91,5,21,72,25,5,0,7,0,16,14,0,0,2,0,0,0,4,0,0,0,0,8,25,6,13,81,5,0,21,14,0,2,26,0
2017-10-29,24,5,8,7,0,0,9,0,0,0,10,7,31,9,0,0,0,0,0,5,0,0,3,30,5,30,8,0,14,43,0,0,0,61,5,0,5,28,1,6,14,0,29,4,12,12,21,0,4,0,18,15,2,19,21,3,10,3,11,0,34,4,3,29,0,12,16,0,1,3,7,12,2,10,8,9,6,3,0,4,11,0,20,3,15,7,6,10,6,4,0,0,1,0,12,0,12,4,17,6,5,41,2,17,48,0,11,7,16,0,4,0,0,0,0,0,0,0,3,0,0,0,0,4,16,3,7,62,5,0,17,5,0,3,6,0
2017-11-05,11,6,16,20,0,20,34,3,1,0,22,9,34,8,0,0,0,0,0,8,0,14,3,41,30,19,8,0,8,23,0,0,0,19,15,6,4,41,3,8,3,0,0,8,7,7,20,0,2,0,27,5,2,15,40,3,6,12,20,0,11,6,6,47,0,7,15,0,0,20,3,16,5,14,52,4,33,0,0,0,10,0,11,4,12,45,7,14,0,0,0,0,1,0,6,0,17,10,8,2,7,57,2,13,47,0,11,6,10,3,0,28,6,0,0,0,1,0,7,0,0,0,19,4,5,18,10,88,6,0,31,9,0,0,46,0
2017-11-12,23,10,8,14,0,31,18,3,1,0,12,2,18,6,0,0,0,0,0,5,0,0,3,32,5,15,10,0,5,42,0,0,12,0,16,3,13,33,1,5,0,0,9,4,4,4,4,0,2,0,19,5,9,15,34,0,4,9,21,0,44,3,3,49,0,6,8,0,1,3,3,12,4,7,15,14,12,0,0,0,2,0,12,1,11,33,3,7,0,0,0,0,0,0,23,0,17,11,16,4,1,49,2,3,22,0,0,2,5,2,0,5,13,0,2,0,6,0,1,14,0,0,3,4,26,9,7,56,4,0,5,10,0,1,18,0
2017-11-19,0,10,8,6,0,10,14,5,0,0,10,9,11,16,0,0,0,0,0,5,0,7,8,27,24,16,8,0,7,39,0,0,0,55,3,0,4,23,1,20,7,5,13,2,2,2,7,0,5,0,20,5,12,14,26,7,11,18,0,0,10,3,9,13,0,8,11,0,0,6,3,10,2,5,0,0,22,0,6,4,14,0,7,0,8,37,4,23,0,0,0,0,1,0,5,6,5,8,8,5,1,51,3,21,33,24,0,6,7,15,0,9,6,0,2,0,0,0,2,0,0,0,0,0,19,0,13,54,3,0,10,5,0,4,64,0
2017-11-26,33,4,8,0,0,30,17,0,0,0,17,4,31,3,0,0,0,12,0,5,0,7,0,23,20,22,6,0,5,40,0,0,61,19,5,3,4,30,2,3,14,6,22,8,9,9,15,0,2,0,17,5,21,11,60,5,10,27,10,0,21,4,20,7,0,3,15,0,0,3,10,12,4,2,0,4,5,0,0,0,22,0,8,0,8,38,4,9,5,11,0,0,1,0,11,0,11,8,0,5,1,52,3,13,24,0,0,4,0,20,8,9,0,0,0,0,5,0,2,0,0,0,0,4,10,12,13,55,6,0,21,9,0,2,52,0
2017-12-03,11,4,24,0,0,11,15,0,1,0,17,5,20,0,0,0,0,0,0,7,0,15,8,16,21,11,9,0,3,29,0,0,38,0,9,3,18,38,3,0,0,11,19,4,7,7,6,0,2,13,7,5,26,49,55,5,14,9,21,0,0,3,0,28,0,10,28,0,1,18,5,13,1,5,0,18,11,0,12,4,8,0,16,1,10,7,7,7,6,11,0,0,0,0,11,0,0,6,8,3,3,29,0,16,25,0,5,6,3,18,8,10,0,0,0,0,8,0,3,14,0,0,0,4,21,3,10,69,6,0,16,29,0,3,60,0
